Player,Tm,FantPos,G,GS,FantPt,PPR,DKPt,FDPt,PosRank,OvRank
A.J. Brown,TEN,WR,16,11,165,217.1,220.1,191.1,9,34
A.J. McCarron,HOU,QB,2,1,17,16.9,17.9,17.9,50,N/A
Aaron Jones,GNB,RB,16,16,266,314.8,322.8,290.3,3,4
Aaron Rodgers*,GNB,QB,16,16,278,278.4,292.4,282.4,9,56
Adam Humphries,TEN,WR,12,3,50,86.5,89.5,68.0,85,N/A
Adam Shaheen,CHI,RB,8,2,7,16.4,17.4,11.9,114,N/A
Adam Thielen,MIN,WR,10,10,84,114.4,117.4,99.4,56,N/A
Adrian Peterson,WAS,RB,15,15,130,147.0,155.0,138.5,28,N/A
Albert Wilson,MIA,WR,13,4,46,89.4,92.4,67.9,89,N/A
Alec Ingold,OAK,RB,16,4,12,18.1,18.1,15.1,101,N/A
Alex Armah,CAR,RB,16,1,8,9.7,9.7,8.7,112,N/A
Alex Ellis,PHI,N/A,3,0,N/A,0.0,N/A,N/A,125,N/A
Alex Erickson,CIN,WR,16,6,53,96.2,101.2,74.7,82,N/A
Alex Tanney,NYG,QB,1,0,N/A,0.0,N/A,N/A,65,N/A
Alexander Hollins,MIN,WR,5,1,5,6.6,6.6,5.6,174,N/A
Alexander Mattison,MIN,RB,13,0,58,68.4,72.4,63.4,55,N/A
Alfred Morris,ARI,RB,1,0,N/A,0.4,0.4,0.4,150,N/A
Allen Hurns,MIA,WR,14,7,52,83.6,87.6,67.6,83,N/A
Allen Lazard ,GNB,WR,16,3,68,102.8,105.8,85.3,69,N/A
Allen Robinson,CHI,WR,16,15,157,254.9,257.9,205.9,12,39
Alshon Jeffery,PHI,WR,10,10,79,122.2,125.2,100.7,59,N/A
Alvin Kamara*,NOR,RB,14,9,168,248.5,255.5,208.0,16,41
Amari Cooper*,DAL,WR,16,16,168,246.5,249.5,207.0,7,32
Ameer Abdullah,MIN,RB,16,0,24,39.3,43.3,31.8,87,N/A
Andre Patton,LAC,WR,13,5,6,11.6,11.6,8.6,171,N/A
Andre Roberts*,BUF,WR,13,0,3,5.7,5.7,4.2,187,N/A
Andrew Beck,DEN,TE,16,6,16,24.5,24.5,20.0,66,N/A
Andy Dalton,CIN,QB,13,13,203,203.7,224.7,217.2,26,N/A
Andy Isabella,ARI,WR,15,1,26,35.4,38.4,30.9,119,N/A
Andy Janovich,DEN,RB,7,3,10,15.3,15.3,12.8,105,N/A
Anthony Firkser,TEN,TE,15,1,26,40.4,43.4,33.4,47,N/A
Anthony Miller,CHI,WR,16,7,76,127.5,131.5,101.5,62,N/A
Anthony Sherman,KAN,RB,16,0,3,5.1,5.1,4.1,129,N/A
Antonio Brown,NWE,WR,1,0,12,16.1,16.1,14.1,149,N/A
Antonio Callaway,CLE,WR,4,2,9,16.9,16.9,12.9,161,N/A
Antony Auclair,TAM,TE,8,5,1,2.1,2.1,1.6,102,N/A
Ashton Dulin,IND,WR,13,0,2,3.7,3.7,2.7,200,N/A
Auden Tate,CIN,WR,12,10,62,101.5,105.5,81.5,73,N/A
Austin Carr,NOR,WR,6,3,1,1.9,1.9,1.4,212,N/A
Austin Ekeler,LAC,RB,16,8,217,309.0,317.0,263.0,7,10
Austin Hooper*,ATL,TE,13,10,117,191.7,194.7,154.2,7,31
Austin Walter,NYG,N/A,1,0,N/A,0.0,N/A,N/A,163,N/A
Baker Mayfield,CLE,QB,16,16,229,229.2,258.2,250.2,20,N/A
Ben Braunecker,CHI,TE,11,3,12,17.9,17.9,14.9,74,N/A
Ben Koyack,JAX,TE,11,6,1,1.9,1.9,1.4,106,N/A
Ben Roethlisberger,PIT,QB,2,2,13,12.7,16.7,13.7,53,N/A
Ben Watson,NWE,TE,10,8,17,34.3,37.3,25.8,61,N/A
Bennie Fowler,NYG,WR,8,2,23,46.3,49.3,34.8,130,N/A
Benny Snell Jr.,PIT,RB,13,2,55,57.9,61.9,56.4,59,N/A
Bilal Powell,NYJ,RB,13,1,26,33.2,36.2,29.7,83,N/A
Blake Bell,KAN,TE,15,7,7,14.7,14.7,10.7,84,N/A
Blake Bortles,LAR,QB,3,0,-1,-0.8,-0.8,-0.8,71,N/A
Blake Jarwin,DAL,TE,16,7,55,85.5,88.5,70.0,25,N/A
Bo Scarbrough,DET,RB,6,5,42,43.2,47.2,42.7,69,N/A
Bobo Wilson,TAM,WR,6,1,2,4.5,5.5,3.0,204,N/A
Boston Scott,PHI,RB,11,2,73,96.9,103.9,84.9,51,N/A
Brandin Cooks,LAR,WR,14,14,76,117.5,120.5,96.5,61,N/A
Brandon Allen,DEN,QB,3,3,33,32.5,37.5,34.5,45,N/A
Brandon Bolden,NWE,RB,15,2,42,50.9,53.9,46.4,70,N/A
Brandon Dillon,MIN,N/A,1,0,N/A,0.0,N/A,N/A,124,N/A
Brandon Zylstra,CAR,WR,8,0,11,18.6,21.6,14.6,152,N/A
Braxton Berrios,NYJ,WR,16,0,10,15.5,19.5,12.5,156,N/A
Breshad Perriman,TAM,WR,14,4,102,138.1,141.1,120.1,43,N/A
Brett Hundley,ARI,QB,3,0,6,6.1,6.1,6.1,55,N/A
Brian Hill,ATL,RB,12,2,57,67.2,70.2,62.2,57,N/A
Brian Hoyer,IND,QB,4,1,21,21.1,29.1,25.1,48,N/A
Buddy Howell,HOU,RB,16,0,1,1.0,1.0,1.0,141,N/A
Byron Pringle,KAN,WR,16,0,23,35.0,38.0,29.0,131,N/A
C.J. Anderson,DET,RB,2,0,4,4.3,4.3,4.3,127,N/A
C.J. Board,JAX,WR,4,0,3,5.1,5.1,4.1,182,N/A
C.J. Ham*,MIN,RB,16,7,21,37.6,41.6,29.1,91,N/A
C.J. Prosise,SEA,RB,9,0,19,28.8,29.8,23.8,93,N/A
C.J. Uzomah,CIN,TE,16,16,36,63.2,66.2,49.7,41,N/A
Calvin Ridley,ATL,WR,13,10,134,197.0,200.0,165.5,23,65
Cam Newton,CAR,QB,2,2,17,16.7,22.7,17.7,51,N/A
Cam Sims,WAS,WR,7,1,3,4.7,4.7,3.7,189,N/A
Cameron Brate,TAM,TE,16,6,55,91.1,94.1,73.1,24,N/A
Carlos Hyde,HOU,RB,16,14,143,153.2,158.2,148.2,23,72
Carson Meier,ATL,N/A,1,1,N/A,0.0,N/A,N/A,128,N/A
Carson Wentz,PHI,QB,16,16,276,275.9,295.9,282.9,10,60
Case Keenum,WAS,QB,10,8,103,103.5,114.5,108.5,31,N/A
Cedrick Wilson Jr.,DAL,WR,6,0,5,9.6,9.6,7.1,175,N/A
Cethan Carter,CIN,TE,15,0,7,9.3,9.3,8.3,83,N/A
Chad Beebe,MIN,WR,3,0,7,9.0,9.0,8.0,166,N/A
Chad Williams,IND,N/A,1,0,N/A,0.0,N/A,N/A,239,N/A
Chandler Cox,MIA,N/A,13,3,N/A,0.0,N/A,N/A,155,N/A
Charles Clay,ARI,TE,15,10,30,47.7,50.7,38.7,45,N/A
Charles Jones,JAX,TE,4,0,1,1.5,1.5,1.0,110,N/A
Chase Daniel,CHI,QB,3,1,26,26.0,31.0,28.0,46,N/A
Chase Edmonds,ARI,RB,13,2,71,82.8,88.8,76.8,52,N/A
Chester Rogers,IND,WR,12,6,30,45.7,49.7,37.7,111,N/A
Chris Carson,SEA,RB,15,15,196,232.6,242.6,214.1,9,18
Chris Conley,JAX,WR,16,14,110,156.5,159.5,133.0,39,N/A
Chris Godwin*,TAM,WR,14,14,190,276.1,279.1,233.1,2,15
Chris Herndon,NYJ,TE,1,0,1,1.7,1.7,1.2,108,N/A
Chris Hogan,CAR,WR,7,1,7,14.7,14.7,10.7,168,N/A
Chris Lacy,DET,WR,7,2,6,9.0,9.0,7.5,170,N/A
Chris Manhertz,CAR,TE,15,6,1,2.1,2.1,1.6,103,N/A
Chris Moore,BAL,WR,14,1,2,5.1,5.1,3.6,194,N/A
Chris Thompson,WAS,RB,11,0,52,93.6,99.6,72.6,61,N/A
Christian Blake,ATL,WR,9,3,9,20.1,20.1,14.6,159,N/A
Christian Kirk,ARI,WR,13,13,100,168.2,171.2,134.2,46,N/A
Christian McCaffrey*+,CAR,RB,16,16,355,471.2,477.2,413.2,1,1
Clark Harris,CIN,N/A,16,0,N/A,0.0,N/A,N/A,126,N/A
Clive Walford,MIA,TE,7,3,6,10.1,10.1,8.1,87,N/A
Codey McElroy,TAM,WR,1,0,3,4.0,4.0,3.5,185,N/A
Cody Core,NYG,WR,16,0,3,5.8,5.8,4.3,186,N/A
Cody Hollister,TEN,WR,5,0,1,3.3,3.3,2.3,208,N/A
Cody Latimer,NYG,WR,15,10,42,66.0,69.0,54.0,91,N/A
Cole Beasley,BUF,WR,15,10,118,184.8,187.8,151.3,35,N/A
Colt McCoy,WAS,QB,1,1,4,4.3,5.3,5.3,58,N/A
Cooper Kupp,LAR,WR,16,14,177,270.5,273.5,223.5,4,26
Cooper Rush,DAL,N/A,2,0,N/A,0.0,N/A,N/A,67,N/A
Cordarrelle Patterson*+,CHI,WR,16,4,25,35.6,38.6,30.1,125,N/A
Corey Clement,PHI,N/A,4,0,-4,-4.0,-2.0,-4.0,165,N/A
Corey Davis,TEN,WR,15,11,72,115.1,118.1,93.6,64,N/A
Courtland Sutton*,DEN,WR,16,14,150,222.4,225.4,186.4,17,51
Craig Reynolds,WAS,N/A,3,0,N/A,0.0,N/A,N/A,160,N/A
Cullen Gillaspia,HOU,N/A,16,0,N/A,0.0,N/A,N/A,158,N/A
Curtis Samuel,CAR,WR,16,15,118,171.7,177.7,144.7,36,N/A
Cyril Grayson,TAM,WR,2,0,N/A,1.3,1.3,0.8,216,N/A
D'Ernest Johnson,CLE,RB,16,0,9,15.2,15.2,12.2,109,N/A
D.J. Foster,ARI,N/A,6,0,N/A,0.0,N/A,N/A,157,N/A
D.J. Moore,CAR,WR,15,15,144,230.5,234.5,187.0,21,58
D.K. Metcalf,SEA,WR,16,15,129,187.1,193.1,158.1,30,77
DJ Chark*,JAX,WR,15,14,153,225.8,228.8,189.3,16,46
Da'Mari Scott,NYG,WR,5,2,3,4.7,4.7,3.7,188,N/A
DaeSean Hamilton,DEN,WR,16,2,36,63.7,66.7,49.7,102,N/A
Dak Prescott,DAL,QB,16,16,338,337.8,356.8,348.8,2,12
Dallas Goedert,PHI,TE,15,9,87,144.7,149.7,115.7,10,62
Dalton Schultz,DAL,TE,16,0,1,1.6,1.6,1.1,109,N/A
Dalvin Cook*,MIN,RB,14,14,239,292.4,300.4,265.9,5,6
Dalyn Dawkins,TEN,RB,2,0,3,2.6,2.6,2.6,131,N/A
Damien Harris,NWE,RB,2,0,1,1.2,1.2,1.2,139,N/A
Damien Williams,KAN,RB,11,6,111,141.1,148.1,126.1,34,N/A
Damiere Byrd,ARI,WR,11,3,40,71.9,75.9,55.9,94,N/A
Damion Ratley,CLE,WR,13,3,26,38.0,41.0,32.0,121,N/A
Damion Willis,CIN,WR,10,2,8,17.2,17.2,12.7,162,N/A
Dan Arnold,2TM,TE,5,1,25,32.7,35.7,28.7,49,N/A
Daniel Brown,NYJ,WR,16,5,13,20.2,20.2,16.7,145,N/A
Daniel Jones,NYG,QB,13,12,215,215.0,244.0,227.0,24,N/A
Danny Amendola,DET,WR,15,10,79,140.6,143.6,109.6,60,N/A
Danny Vitale,GNB,RB,15,4,10,17.0,17.0,13.5,107,N/A
Dante Pettis,SFO,WR,11,4,24,34.5,37.5,29.0,128,N/A
Dare Ogunbowale,TAM,RB,16,0,40,75.3,79.3,57.8,73,N/A
Darius Jennings,TEN,WR,8,0,2,3.7,3.7,2.7,201,N/A
Darius Slayton,NYG,WR,14,9,122,170.0,173.0,146.0,33,N/A
Darrel Williams,KAN,RB,12,0,53,67.8,74.8,60.3,60,N/A
Darrell Daniels,ARI,TE,11,0,N/A,1.4,1.4,0.9,112,N/A
Darrell Henderson,LAR,RB,13,0,18,22.4,25.4,20.4,94,N/A
Darren Fells,HOU,TE,16,14,76,110.1,113.1,93.1,13,N/A
Darren Sproles,PHI,RB,6,1,11,17.0,17.0,14.0,102,N/A
Darren Waller,OAK,TE,16,16,131,221.0,225.0,176.0,4,19
Darrius Shepherd ,GNB,WR,6,0,-2,-0.9,0.1,-1.4,241,N/A
Darvin Kidsy,WAS,N/A,3,0,N/A,0.0,N/A,N/A,229,N/A
Darwin Thompson,KAN,RB,12,0,23,32.1,35.1,27.6,89,N/A
Davante Adams*,GNB,WR,12,12,130,212.7,216.7,171.2,29,74
David Blough,DET,QB,5,5,54,55.4,64.4,60.9,40,N/A
David Fales,NYJ,N/A,2,0,N/A,0.0,N/A,N/A,66,N/A
David Fluellen,TEN,N/A,2,0,N/A,0.0,N/A,N/A,156,N/A
David Johnson,ARI,RB,13,9,106,141.5,148.5,123.5,37,N/A
David Montgomery,CHI,RB,16,8,145,170.4,178.4,157.9,22,67
David Moore,SEA,WR,14,1,43,59.6,63.6,51.1,90,N/A
David Njoku,CLE,TE,4,1,10,15.1,15.1,12.6,77,N/A
Davion Davis,MIN,N/A,2,0,N/A,0.0,N/A,N/A,219,N/A
Dawson Knox,BUF,TE,15,11,52,79.7,82.7,65.7,29,N/A
De'Anthony Thomas,2TM,WR,14,0,1,2.1,2.1,1.6,210,N/A
De'Lance Turner,MIA,RB,8,0,1,0.6,0.6,0.6,148,N/A
DeAndre Carter,HOU,WR,16,3,14,25.2,29.2,19.7,143,N/A
DeAndre Hopkins*+,HOU,WR,15,15,165,268.5,272.5,217.5,10,35
DeAndre Washington,OAK,RB,16,3,86,121.9,127.9,103.9,42,N/A
DeAndrew White,CAR,WR,10,0,5,9.1,9.1,7.1,172,N/A
DeSean Jackson,PHI,WR,3,3,28,36.9,39.9,32.4,113,N/A
DeVante Parker,MIA,WR,16,14,174,246.2,249.2,210.2,6,28
Deante Burton,DAL,N/A,3,0,N/A,0.0,N/A,N/A,217,N/A
Dede Westbrook,JAX,WR,15,11,91,156.7,159.7,123.7,50,N/A
Deebo Samuel,SFO,WR,15,11,132,189.1,196.1,160.6,26,70
Delanie Walker,TEN,TE,7,4,34,54.5,57.5,44.0,43,N/A
Demarcus Robinson,KAN,WR,16,10,69,100.9,103.9,84.9,67,N/A
Demaryius Thomas,NYJ,WR,11,10,49,85.3,88.3,67.3,86,N/A
Demetrius Harris,CLE,TE,15,6,35,49.9,52.9,42.4,42,N/A
Deon Cain,2TM,WR,13,6,12,21.4,24.4,16.9,148,N/A
Deon Yelder,KAN,TE,9,1,5,8.0,8.0,6.5,91,N/A
Deontay Burnett,PHI,WR,1,1,5,6.8,6.8,5.8,173,N/A
Deonte Harris*+,NOR,WR,14,1,10,15.5,16.5,12.5,157,N/A
Derek Carr,OAK,QB,16,16,244,244.4,258.4,252.4,16,N/A
Derek Carrier,OAK,TE,16,4,20,32.5,35.5,26.0,56,N/A
Derek Watt,LAC,RB,16,2,10,13.2,13.2,11.7,106,N/A
Derrick Henry *,TEN,RB,15,15,277,294.6,303.6,285.6,2,3
Derrius Guice,WAS,RB,5,1,50,57.4,60.4,53.9,62,N/A
Deshaun Watson*,HOU,QB,15,15,320,321.0,342.0,332.5,4,17
Devin Funchess,IND,WR,1,1,3,6.2,6.2,4.7,181,N/A
Devin Singletary,BUF,RB,12,8,119,147.9,154.9,133.4,31,N/A
Devin Smith,DAL,WR,4,2,17,22.3,25.3,19.8,142,N/A
Devine Ozigbo,JAX,RB,10,0,5,8.0,8.0,6.5,122,N/A
Devlin Hodges,PIT,QB,8,6,51,51.3,63.3,59.3,41,N/A
Devonta Freeman,ATL,RB,14,14,139,197.6,205.6,168.1,26,N/A
Devontae Booker,DEN,RB,16,0,7,12.6,12.6,9.6,116,N/A
Dexter Williams,GNB,RB,4,0,1,1.1,1.1,1.1,140,N/A
Dion Lewis,TEN,RB,16,1,41,66.3,73.3,53.8,72,N/A
Diontae Johnson,PIT,WR,16,12,104,163.1,168.1,133.6,40,N/A
Diontae Spencer,DEN,WR,16,2,2,7.7,8.7,4.7,202,N/A
Donte Moncrief,2TM,WR,8,2,2,5.8,5.8,3.8,197,N/A
Dontrell Hilliard,CLE,RB,14,0,26,38.1,38.1,32.1,84,N/A
Dontrelle Inman,2TM,WR,7,1,18,30.1,33.1,24.1,141,N/A
Drew Brees*,NOR,QB,11,11,225,224.8,231.8,228.8,21,N/A
Drew Lock,DEN,QB,5,5,68,68.0,75.0,71.0,37,N/A
Drew Sample,CIN,TE,9,2,3,8.0,8.0,5.5,94,N/A
Duke Johnson,HOU,RB,16,2,110,154.0,161.0,132.0,35,N/A
Duke Williams,BUF,WR,4,3,23,34.6,37.6,28.6,133,N/A
Durham Smythe,MIA,TE,16,14,7,13.5,13.5,10.0,85,N/A
Dwayne Harris,OAK,WR,3,0,1,1.7,1.7,1.2,213,N/A
Dwayne Haskins,WAS,QB,9,7,77,76.7,91.7,83.7,36,N/A
Dwayne Washington,NOR,RB,16,0,7,7.6,7.6,7.1,118,N/A
Eli Manning,NYG,QB,4,4,54,54.4,63.4,59.4,39,N/A
Elijhaa Penny,NYG,RB,16,1,5,6.8,6.8,5.8,126,N/A
Emmanuel Sanders,2TM,WR,17,16,124,190.3,193.3,157.3,32,N/A
Eric Ebron,IND,TE,11,2,56,86.5,89.5,71.0,23,N/A
Eric Saubert,CHI,TE,2,0,2,4.1,4.1,3.1,98,N/A
Eric Tomlinson,3TM,TE,8,3,N/A,1.1,1.1,0.6,116,N/A
Evan Baylis,GNB,N/A,5,0,N/A,0.0,N/A,N/A,119,N/A
Evan Engram,NYG,TE,8,6,65,109.4,112.4,87.4,19,N/A
Ezekiel Elliott*,DAL,RB,16,16,258,311.7,319.7,284.7,4,5
Foster Moreau,OAK,TE,13,7,47,68.4,71.4,57.9,33,N/A
Frank Gore,BUF,RB,16,8,82,94.9,100.9,88.4,46,N/A
Fred Brown,DEN,WR,13,1,2,4.1,4.1,3.1,193,N/A
Gardner Minshew II,JAX,QB,14,12,229,229.2,248.2,235.2,19,N/A
Garrett Celek,SFO,N/A,5,1,N/A,0.0,N/A,N/A,121,N/A
Garrett Dickerson,NYG,N/A,4,0,N/A,0.0,N/A,N/A,123,N/A
Garrett Gilbert,CLE,QB,5,0,N/A,-0.3,-0.3,-0.3,69,N/A
Gary Jennings Jr,MIA,N/A,1,0,N/A,0.0,N/A,N/A,227,N/A
Gehrig Dieter,KAN,N/A,2,0,N/A,0.0,N/A,N/A,220,N/A
Geoff Swaim,JAX,TE,6,2,7,19.5,19.5,13.0,86,N/A
George Kittle*+,SFO,TE,14,14,138,222.5,225.5,180.0,3,16
Gerald Everett,LAR,TE,13,2,53,89.8,92.8,71.3,28,N/A
Geremy Davis,LAC,WR,7,1,4,6.8,6.8,5.3,177,N/A
Geronimo Allison,GNB,WR,16,6,41,75.4,79.4,58.4,92,N/A
Giovani Bernard,CIN,RB,16,2,38,68.4,75.4,53.4,74,N/A
Golden Tate,NYG,WR,11,10,103,152.2,156.2,127.7,41,N/A
Greg Dortch,CAR,N/A,2,0,-2,-2.0,-1.0,-2.0,242,N/A
Greg Olsen,CAR,TE,14,14,72,123.7,126.7,97.7,15,N/A
Greg Ward,PHI,WR,7,3,32,59.9,62.9,45.9,106,N/A
Gunner Olszewski,NWE,WR,8,0,1,3.4,4.4,2.4,206,N/A
Gus Edwards,BAL,RB,16,1,86,92.6,96.6,89.1,43,N/A
Hale Hentges,WAS,TE,11,4,16,24.3,27.3,20.3,64,N/A
Hayden Hurst,BAL,TE,16,4,47,76.9,79.9,61.9,34,N/A
Hunter Henry,LAC,TE,12,12,95,150.2,154.2,122.7,8,54
Hunter Renfrow,OAK,WR,13,4,85,133.5,136.5,109.0,55,N/A
Ian Thomas,CAR,TE,16,3,20,35.6,38.6,27.6,55,N/A
Irv Smith Jr.,MIN,TE,16,7,43,79.1,82.1,61.1,39,N/A
Isaac Nauta,DET,TE,6,0,1,3.3,3.3,2.3,100,N/A
Isaiah Ford,MIA,WR,8,0,26,48.5,51.5,37.0,123,N/A
Isaiah McKenzie,BUF,WR,15,8,36,63.3,66.3,49.8,100,N/A
Ishmael Hyman,TAM,WR,2,1,3,5.4,5.4,4.4,179,N/A
Ito Smith,ATL,RB,7,0,25,36.3,39.3,30.8,85,N/A
J.D. McKissic,DET,RB,16,3,50,83.8,89.8,66.8,63,N/A
J.P. Holtz,2TM,TE,15,7,9,16.1,16.1,12.6,80,N/A
JJ Arcega-Whiteside,PHI,WR,16,5,23,32.9,35.9,27.9,132,N/A
JJ Nelson,OAK,WR,2,1,10,13.6,13.6,11.6,155,N/A
Jace Sternberger,GNB,N/A,6,1,N/A,0.0,N/A,N/A,133,N/A
Jack Doyle*,IND,TE,16,16,69,111.8,114.8,90.3,18,N/A
Jacob Hollister,SEA,TE,11,3,53,93.9,96.9,73.4,27,N/A
Jacoby Brissett,IND,QB,15,15,217,217.7,234.7,223.2,23,N/A
Jaeden Graham,ATL,TE,16,0,21,29.9,32.9,25.4,54,N/A
Jake Kumerow,GNB,WR,14,4,28,39.9,42.9,33.9,114,N/A
Jakeem Grant,MIA,WR,10,2,27,45.9,49.9,36.4,118,N/A
Jakob Johnson,NWE,RB,4,3,1,1.5,1.5,1.0,149,N/A
Jakobi Meyers,NWE,WR,15,1,36,61.9,64.9,48.9,101,N/A
Jaleel Scott,BAL,WR,3,0,1,1.6,1.6,1.1,214,N/A
Jalen Guyton,LAC,N/A,3,0,N/A,0.0,N/A,N/A,223,N/A
Jalen Richard,OAK,RB,16,0,47,82.8,88.8,64.8,66,N/A
Jamaal Williams,GNB,RB,14,2,107,146.3,152.3,126.8,36,N/A
Jamal Agnew,DET,WR,13,0,11,11.7,12.7,11.2,151,N/A
Jameis Winston,TAM,QB,16,16,305,305.4,346.4,335.4,5,30
James Conner,PIT,RB,10,10,112,145.5,152.5,128.5,33,N/A
James Develin,NWE,TE,2,2,N/A,0.3,0.3,0.3,114,N/A
James O'Shaughnessy,JAX,TE,5,5,27,41.3,44.3,34.3,46,N/A
James Washington,PIT,WR,15,10,90,133.5,137.5,111.5,51,N/A
James White,NWE,RB,15,1,128,200.2,207.2,164.2,29,N/A
Jamison Crowder,NYJ,WR,16,12,120,197.7,200.7,158.7,34,N/A
Jamize Olawale,DAL,N/A,16,5,N/A,0.0,N/A,N/A,2,76
Jared Cook*,NOR,TE,14,7,125,167.5,170.5,146.0,6,25
Jared Goff,LAR,QB,16,16,248,247.5,271.5,263.5,13,N/A
Jarius Wright,CAR,WR,16,9,29,56.9,59.9,42.9,112,N/A
Jaron Brown,SEA,WR,14,4,32,48.0,52.0,40.0,105,N/A
Jarrett Stidham,NWE,QB,3,0,-2,-1.6,-0.6,-0.6,73,N/A
Jarvis Landry*,CLE,WR,16,16,154,237.4,240.4,195.9,14,43
Jason Moore,LAC,WR,10,0,4,6.3,6.3,5.3,176,N/A
Jason Vander Laan,NOR,N/A,2,1,N/A,0.0,N/A,N/A,134,N/A
Jason Witten,DAL,TE,16,16,77,139.9,143.9,108.4,12,N/A
Javon Wims,CHI,WR,16,6,25,42.6,45.6,33.6,126,N/A
Javorius Allen,NYG,RB,10,0,11,11.5,11.5,11.0,104,N/A
Jay Ajayi,PHI,RB,3,0,3,3.0,3.0,3.0,130,N/A
Jaydon Mickens,TAM,N/A,1,0,N/A,0.0,N/A,N/A,232,N/A
Jaylen Samuels,PIT,RB,14,4,57,104.4,112.4,81.9,56,N/A
Jeff Driskel,DET,QB,3,3,57,58.1,68.1,61.6,38,N/A
Jeff Heuerman,DEN,TE,14,11,17,31.4,34.4,24.4,59,N/A
Jeff Smith,NYJ,WR,1,0,1,2.2,2.2,1.7,209,N/A
Jeff Wilson,SFO,RB,10,0,44,46.9,49.9,45.4,68,N/A
Jerell Adams,HOU,N/A,1,0,N/A,0.0,N/A,N/A,117,N/A
Jeremy McNichols,JAX,N/A,1,0,N/A,0.0,N/A,N/A,159,N/A
Jeremy Sprinkle,WAS,TE,16,13,30,56.1,59.1,43.1,44,N/A
Jerome Cunningham,WAS,N/A,2,1,N/A,0.0,N/A,N/A,122,N/A
Jesper Horsted,CHI,TE,6,1,13,20.7,21.7,16.7,73,N/A
Jesse James,DET,TE,16,11,14,30.2,33.2,22.2,69,N/A
Jester Weah,WAS,N/A,1,0,N/A,0.0,N/A,N/A,237,N/A
Jimmy Garoppolo,SFO,QB,16,16,247,247.3,268.3,260.3,14,N/A
Jimmy Graham,GNB,TE,16,10,63,100.7,103.7,81.7,22,N/A
