,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
0,Jalen Hurts*,PHI,QB,24,14,14,286,425,3472,22,5,156,747,4.79,13,0,0,0,N/A,0,9,2,13,2,N/A,370,369.6,382.6,374.6,135,1,1,2022
1,Josh Jacobs*,LVR,RB,24,14,14,0,0,0,0,0,291,1495,5.14,11,55,46,363,7.89,0,3,1,11,N/A,N/A,250,295.8,302.8,272.8,124,1,2,2022
2,Patrick Mahomes*,KAN,QB,27,14,14,372,552,4496,35,11,52,313,6.02,3,0,0,0,N/A,0,5,0,3,1,2,353,353.1,370.1,364.1,120,2,3,2022
3,Josh Allen*,BUF,QB,26,14,14,325,510,3857,30,11,109,705,6.47,6,0,0,0,N/A,0,12,5,6,1,N/A,351,350.8,372.8,361.8,118,3,4,2022
4,Derrick Henry *,TEN,RB,28,14,14,2,2,4,1,0,296,1303,4.40,12,38,30,379,12.63,0,5,2,12,N/A,N/A,240,270.4,278.4,255.4,115,2,5,2022
5,Travis Kelce*,KAN,TE,33,14,14,0,0,0,0,0,2,5,2.50,0,127,91,1144,12.57,12,1,1,12,1,N/A,187,277.9,281.9,232.4,110,1,6,2022
6,Justin Jefferson*,MIN,WR,23,14,14,2,2,34,0,0,4,24,6.00,1,158,111,1623,14.62,7,0,0,8,1,N/A,216,327.1,330.1,271.6,109,1,7,2022
7,Tyreek Hill*,MIA,WR,28,14,14,0,0,0,0,0,6,30,5.00,0,152,109,1529,14.03,7,1,0,8,N/A,N/A,204,312.9,315.9,258.4,97,2,8,2022
8,Christian McCaffrey,2TM,RB,26,14,13,1,1,34,1,0,200,927,4.64,6,94,74,623,8.42,4,1,0,10,N/A,N/A,220,294.4,300.4,257.4,96,3,9,2022
9,Davante Adams*,LVR,WR,30,14,14,0,0,0,0,0,3,-1,-0.33,0,151,86,1275,14.83,12,1,0,12,N/A,N/A,199,285.4,288.4,242.4,93,3,10,2022
10,Nick Chubb*,CLE,RB,27,14,14,0,0,0,0,0,252,1252,4.97,12,29,20,172,8.60,0,1,1,12,1,N/A,214,234.4,241.4,224.4,90,4,11,2022
11,Austin Ekeler,LAC,RB,27,14,14,0,0,0,0,0,165,692,4.19,9,115,95,635,6.68,5,4,2,14,N/A,N/A,213,307.7,315.7,260.2,89,5,12,2022
12,Joe Burrow*,CIN,QB,26,14,14,349,512,3885,31,10,68,242,3.56,5,0,0,0,N/A,0,5,2,5,N/A,3,316,315.6,333.6,325.6,85,4,13,2022
13,Stefon Diggs*,BUF,WR,29,14,14,0,0,0,0,0,1,-3,-3.00,0,142,99,1299,13.12,10,1,0,10,N/A,N/A,190,288.6,291.6,239.1,84,4,14,2022
14,Saquon Barkley*,NYG,RB,25,14,14,0,0,0,0,0,269,1170,4.35,9,62,47,294,6.26,0,1,0,9,1,N/A,202,249.4,255.4,225.9,79,6,15,2022
15,Tony Pollard*,DAL,RB,25,14,4,0,0,0,0,0,177,969,5.47,9,46,33,310,9.39,3,0,0,12,N/A,N/A,200,232.9,238.9,216.4,77,7,16,2022
16,A.J. Brown*,PHI,WR,25,14,13,0,0,0,0,0,0,0,N/A,0,118,74,1201,16.23,10,2,2,10,N/A,N/A,176,250.1,255.1,213.1,71,5,17,2022
17,Dalvin Cook,MIN,RB,27,14,14,0,0,0,0,0,230,1045,4.54,8,48,33,265,8.03,2,3,3,10,N/A,N/A,185,218.0,227.0,201.5,63,8,18,2022
18,Miles Sanders*,PHI,RB,25,14,12,0,0,0,0,0,215,1110,5.16,11,24,19,72,3.79,0,1,1,11,N/A,N/A,182,201.2,205.2,191.7,60,9,19,2022
19,Trevor Lawrence,JAX,QB,23,15,15,350,531,3749,24,7,56,290,5.18,5,0,0,0,N/A,0,10,8,5,N/A,3,281,281.0,302.0,288.0,52,5,20,2022
20,Jamaal Williams,DET,RB,27,14,7,0,0,0,0,0,217,839,3.87,14,13,9,57,6.33,0,3,2,14,1,N/A,172,180.6,185.6,176.1,50,10,21,2022
21,Jaylen Waddle,MIA,WR,24,14,14,0,0,0,0,0,2,17,8.50,0,101,62,1117,18.02,7,1,1,7,N/A,N/A,153,215.4,219.4,184.4,50,6,22,2022
22,Aaron Jones,GNB,RB,28,14,14,0,0,0,0,0,181,937,5.18,2,63,52,364,7.00,5,4,2,7,1,N/A,170,222.1,230.1,196.1,49,11,23,2022
23,CeeDee Lamb*,DAL,WR,23,14,14,0,0,0,0,0,10,47,4.70,0,124,81,1087,13.42,6,0,0,6,N/A,N/A,149,230.4,233.4,189.9,46,7,24,2022
24,Rhamondre Stevenson,NWE,RB,24,14,5,0,0,0,0,0,183,914,4.99,5,73,60,381,6.35,1,1,0,6,N/A,N/A,166,225.5,231.5,195.5,44,12,25,2022
25,Justin Fields,CHI,QB,23,13,13,170,274,2048,15,10,143,1000,6.99,8,0,0,0,N/A,0,15,1,8,N/A,1,270,269.9,286.9,279.9,42,6,26,2022
26,Amon-Ra St. Brown,DET,WR,23,13,13,0,0,0,0,0,8,95,11.88,0,119,89,974,10.94,6,0,0,6,N/A,N/A,143,231.9,234.9,187.4,40,8,27,2022
27,Taysom Hill,NOR,TE,32,13,8,11,17,216,2,0,68,449,6.60,5,11,7,66,9.43,2,2,0,7,N/A,N/A,110,117.1,120.1,113.6,37,2,28,2022
28,Tyler Lockett,SEA,WR,30,14,14,0,0,0,0,0,0,0,N/A,0,108,78,964,12.36,8,2,2,8,N/A,N/A,140,218.4,223.4,179.4,37,9,29,2022
29,Christian Kirk,JAX,WR,26,15,15,0,1,0,0,0,5,11,2.20,0,122,76,988,13.00,7,1,1,7,N/A,N/A,140,215.9,219.9,177.9,37,10,30,2022
30,Joe Mixon,CIN,RB,26,12,12,0,0,0,0,0,183,722,3.95,6,61,48,357,7.44,2,0,0,8,N/A,N/A,156,203.9,209.9,179.9,35,13,31,2022
31,Geno Smith*,SEA,QB,32,14,14,337,472,3671,26,8,56,281,5.02,1,0,0,0,N/A,0,7,4,1,N/A,N/A,261,260.9,278.9,268.9,33,7,32,2022
32,Ja'Marr Chase*,CIN,WR,22,10,10,0,0,0,0,0,5,8,1.60,0,110,71,881,12.41,8,1,1,8,N/A,N/A,135,205.9,209.9,170.4,32,11,33,2022
33,Mark Andrews*,BAL,TE,27,13,13,0,0,0,0,0,3,8,2.67,0,99,61,702,11.51,5,1,0,5,1,N/A,103,164.0,167.0,133.5,31,3,34,2022
34,Amari Cooper,CLE,WR,28,14,14,0,1,0,0,1,0,0,N/A,0,115,67,932,13.91,7,0,0,7,N/A,N/A,133,200.2,204.2,167.7,31,12,35,2022
35,T.J. Hockenson*,2TM,TE,25,14,12,0,0,0,0,0,0,0,N/A,0,100,65,730,11.23,4,1,1,4,2,N/A,99,164.0,168.0,131.5,27,4,36,2022
36,Travis Etienne,JAX,RB,23,15,10,0,0,0,0,0,204,1000,4.90,4,40,30,267,8.90,0,5,3,4,1,N/A,147,176.7,185.7,161.7,27,14,37,2022
37,Evan Engram,JAX,TE,28,15,12,0,0,0,0,0,1,0,0.00,0,92,68,723,10.63,4,0,0,4,1,N/A,98,166.3,169.3,132.3,26,5,38,2022
38,Ezekiel Elliott,DAL,RB,27,12,11,0,0,0,0,0,188,774,4.12,10,20,16,86,5.38,0,0,0,10,N/A,N/A,146,162.0,165.0,154.0,26,15,39,2022
39,Tee Higgins,CIN,WR,23,14,12,0,0,0,0,0,0,0,N/A,0,93,65,894,13.75,6,0,0,6,1,N/A,127,192.4,195.4,159.9,25,13,40,2022
40,Cooper Kupp,LAR,WR,29,9,9,0,1,0,0,0,9,52,5.78,1,98,75,812,10.83,6,2,1,7,N/A,N/A,126,201.4,205.4,163.9,24,14,41,2022
41,D.K. Metcalf,SEA,WR,25,14,14,0,0,0,0,0,0,0,N/A,0,119,79,924,11.70,6,2,2,6,N/A,N/A,124,203.4,208.4,163.9,22,15,42,2022
42,Najee Harris,PIT,RB,24,14,14,1,1,4,0,0,211,790,3.74,6,40,32,165,5.16,2,2,1,8,N/A,N/A,142,173.7,180.7,157.7,22,16,43,2022
43,George Kittle*,SFO,TE,29,12,12,0,0,0,0,0,0,0,N/A,0,64,46,593,12.89,6,1,1,6,N/A,N/A,93,139.3,143.3,116.3,22,6,44,2022
44,Garrett Wilson,NYJ,WR,22,15,10,0,1,0,0,0,4,4,1.00,0,119,71,996,14.03,4,2,1,4,N/A,N/A,122,193.0,197.0,157.5,20,16,45,2022
45,Kirk Cousins*,MIN,QB,34,14,14,355,544,3818,24,11,27,58,2.15,2,0,0,0,N/A,0,5,2,2,N/A,3,247,246.5,262.5,257.5,20,8,46,2022
46,Terry McLaurin*,WAS,WR,27,14,14,0,0,0,0,0,6,17,2.83,0,104,68,1015,14.93,3,1,0,3,N/A,N/A,121,189.2,192.2,155.2,19,17,47,2022
47,Kenneth Walker III,SEA,RB,22,12,8,0,0,0,0,0,150,696,4.64,9,31,23,148,6.43,0,0,0,9,N/A,N/A,138,161.4,167.4,149.9,19,17,48,2022
48,Dameon Pierce,HOU,RB,22,13,13,0,0,0,0,0,220,939,4.27,4,39,30,165,5.50,1,4,2,5,N/A,N/A,136,166.4,174.4,151.4,17,18,49,2022
49,DeVonta Smith,PHI,WR,24,14,14,0,0,0,0,0,0,0,N/A,0,103,71,901,12.69,5,1,1,5,N/A,N/A,118,189.1,193.1,153.6,16,19,50,2022
50,Brandon Aiyuk,SFO,WR,24,14,14,0,0,0,0,0,1,7,7.00,0,90,60,774,12.90,7,1,1,7,N/A,N/A,118,178.1,182.1,148.1,16,18,51,2022
51,Leonard Fournette,TAM,RB,27,13,9,0,1,0,0,1,159,568,3.57,3,68,59,410,6.95,3,0,0,6,N/A,N/A,132,190.8,197.8,162.3,13,19,52,2022
52,Juwan Johnson,NOR,TE,26,13,9,0,0,0,0,0,0,0,N/A,0,55,35,416,11.89,7,0,0,7,N/A,N/A,84,118.6,121.6,101.1,13,7,53,2022
53,David Montgomery,CHI,RB,25,13,13,0,0,0,0,0,172,694,4.03,5,33,28,282,10.07,1,1,1,6,N/A,N/A,132,159.6,166.6,145.6,12,20,54,2022
54,Justin Herbert,LAC,QB,24,14,14,407,603,4019,21,9,46,145,3.15,0,2,2,-10,-5.00,0,6,2,0,N/A,1,238,240.3,257.3,248.3,12,9,55,2022
55,Chris Olave,NOR,WR,22,13,8,0,0,0,0,0,0,0,N/A,0,102,63,940,14.92,3,1,1,3,1,N/A,112,175.0,179.0,143.5,11,20,56,2022
56,Zay Jones,JAX,WR,27,14,13,0,0,0,0,0,4,18,4.50,0,110,75,778,10.37,5,0,0,5,1,N/A,112,186.6,189.6,149.1,10,21,57,2022
57,Gabriel Davis,BUF,WR,23,13,13,0,0,0,0,0,0,0,N/A,0,77,42,752,17.90,6,0,0,6,N/A,N/A,111,153.2,156.2,132.2,10,22,58,2022
58,Lamar Jackson,BAL,QB,25,12,12,203,326,2242,17,7,112,764,6.82,3,0,0,0,N/A,0,5,2,3,N/A,1,236,236.1,251.1,243.1,10,10,59,2022
59,Deebo Samuel,SFO,WR,26,12,11,0,0,0,0,0,41,228,5.56,3,91,54,612,11.33,2,3,2,5,N/A,N/A,110,164.0,172.0,137.0,9,23,60,2022
60,James Conner,ARI,RB,27,11,11,0,0,0,0,0,152,624,4.11,6,47,36,228,6.33,1,3,1,7,N/A,N/A,125,161.2,168.2,143.2,6,21,61,2022
61,Daniel Jones,NYG,QB,25,14,14,268,406,2694,12,4,105,583,5.55,5,0,0,0,N/A,0,5,3,5,N/A,1,232,232.1,245.1,236.1,6,11,62,2022
62,Mike Evans,TAM,WR,29,13,13,0,0,0,0,0,0,0,N/A,0,107,64,888,13.88,3,0,0,3,N/A,N/A,107,170.8,173.8,138.8,6,24,63,2022
63,Christian Watson,GNB,WR,23,11,8,0,0,0,0,0,5,68,13.60,2,47,29,447,15.41,7,0,0,9,N/A,N/A,106,134.5,137.5,120.0,5,25,64,2022
64,Pat Freiermuth,PIT,TE,24,13,7,0,0,0,0,0,0,0,N/A,0,82,53,630,11.89,2,0,0,2,N/A,N/A,75,128.0,131.0,101.5,4,8,65,2022
65,Cole Kmet,CHI,TE,23,14,14,0,0,0,0,0,2,9,4.50,0,55,39,433,11.10,5,1,0,5,N/A,N/A,74,113.2,116.2,93.7,4,9,66,2022
66,Jerry Jeudy,DEN,WR,23,12,11,0,0,0,0,0,1,1,1.00,0,76,49,663,13.53,6,0,0,6,N/A,N/A,102,151.4,154.4,126.9,2,26,67,2022
67,Devin Singletary,BUF,RB,25,14,14,0,0,0,0,0,158,684,4.33,4,48,35,258,7.37,1,2,2,5,N/A,N/A,120,155.2,163.2,137.7,2,22,68,2022
68,D.J. Moore,CAR,WR,25,14,14,0,0,0,0,0,9,45,5.00,0,97,51,678,13.29,5,0,0,5,N/A,N/A,102,153.3,156.3,127.8,2,27,69,2022
69,Tyler Boyd,CIN,WR,28,14,12,1,1,23,0,0,0,0,N/A,0,71,50,690,13.80,5,0,0,5,1,N/A,102,151.9,154.9,126.9,1,28,70,2022
70,Curtis Samuel,WAS,WR,26,14,10,0,0,0,0,0,36,189,5.25,1,84,57,600,10.53,3,1,1,4,N/A,N/A,101,157.9,164.9,129.4,N/A,29,71,2022
71,Dawson Knox,BUF,TE,26,13,13,0,0,0,0,0,0,0,N/A,0,58,43,466,10.84,4,0,0,4,N/A,N/A,71,113.6,116.6,92.1,N/A,10,72,2022
72,Alvin Kamara,NOR,RB,27,12,11,0,0,0,0,0,164,641,3.91,1,70,53,446,8.42,2,4,4,3,N/A,N/A,119,171.7,181.7,145.2,N/A,23,73,2022
73,Dallas Goedert,PHI,TE,27,9,9,0,0,0,0,0,0,0,N/A,0,53,43,544,12.65,3,1,1,3,N/A,N/A,70,113.4,117.4,91.9,N/A,11,74,2022
74,Jonathan Taylor,IND,RB,23,11,11,0,0,0,0,0,192,861,4.48,4,40,28,143,5.11,0,3,3,4,N/A,N/A,118,146.4,155.4,132.4,N/A,24,75,2022
75,Tory Carter,TEN,N/A,23,9,3,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2,76,2022
76,Alex Armah,WAS,N/A,28,2,0,0,0,0,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,77,2022
77,Adam Thielen,MIN,WR,32,14,14,0,0,0,0,0,0,0,N/A,0,95,66,686,10.39,5,0,0,5,1,N/A,101,166.6,169.6,133.6,N/A,30,78,2022
78,Jared Goff,DET,QB,28,14,14,313,482,3604,23,7,23,51,2.22,0,1,1,5,5.00,0,5,3,0,1,1,226,226.8,239.8,233.3,N/A,12,N/A,2022
79,Tua Tagovailoa,MIA,QB,24,12,12,243,375,3238,24,5,22,70,3.18,0,0,0,0,N/A,0,4,1,0,N/A,N/A,221,220.5,229.5,225.5,N/A,13,N/A,2022
80,Tom Brady,TAM,QB,45,14,14,411,623,3897,20,7,24,-6,-0.25,0,1,0,0,N/A,0,5,4,0,N/A,1,215,215.3,229.3,222.3,N/A,14,N/A,2022
81,Derek Carr,LVR,QB,31,14,14,289,472,3348,23,11,21,88,4.19,0,0,0,0,N/A,0,4,0,0,N/A,N/A,213,212.7,226.7,223.7,N/A,15,N/A,2022
82,Kyler Murray,ARI,QB,25,11,11,259,390,2368,14,7,67,418,6.24,3,0,0,0,N/A,0,8,2,3,1,3,201,200.5,215.5,207.5,N/A,16,N/A,2022
83,Aaron Rodgers,GNB,QB,39,14,14,294,453,3093,23,10,23,64,2.78,0,0,0,0,N/A,0,7,4,0,N/A,2,198,198.1,215.1,208.1,N/A,17,N/A,2022
84,Marcus Mariota,ATL,QB,29,13,13,184,300,2219,15,9,85,438,5.15,4,0,0,0,N/A,0,8,3,4,N/A,2,197,196.6,214.6,205.6,N/A,18,N/A,2022
85,Russell Wilson,DEN,QB,34,12,12,238,394,2805,11,6,41,215,5.24,1,1,1,1,1.00,0,5,1,1,N/A,N/A,170,170.8,183.8,176.3,N/A,19,N/A,2022
86,Jacoby Brissett,CLE,QB,30,14,11,236,369,2608,12,6,48,241,5.02,2,0,0,0,N/A,0,6,4,2,N/A,N/A,168,168.4,184.4,174.4,N/A,20,N/A,2022
87,Jimmy Garoppolo,SFO,QB,31,11,10,207,308,2437,16,4,23,33,1.43,2,0,0,0,N/A,0,3,2,2,N/A,N/A,165,164.8,173.8,168.8,N/A,21,N/A,2022
88,Ryan Tannehill,TEN,QB,34,12,12,212,325,2536,13,6,34,98,2.88,2,0,0,0,N/A,0,3,2,2,N/A,1,161,161.2,172.2,167.2,N/A,22,N/A,2022
89,Andy Dalton,NOR,QB,35,11,11,211,316,2403,17,7,26,55,2.12,0,0,0,0,N/A,0,3,1,0,N/A,1,156,155.6,166.6,162.6,N/A,23,N/A,2022
90,Matt Ryan,IND,QB,37,12,12,309,461,3057,14,13,27,70,2.59,1,0,0,0,N/A,0,15,5,1,N/A,N/A,155,155.3,176.3,168.3,N/A,24,N/A,2022
91,Dak Prescott,DAL,QB,29,9,9,191,281,2103,17,11,30,114,3.80,1,0,0,0,N/A,0,2,0,1,N/A,N/A,148,147.5,164.5,158.5,N/A,25,N/A,2022
92,Davis Mills,HOU,QB,24,12,12,231,373,2440,13,12,23,61,2.65,2,0,0,0,N/A,0,5,2,2,N/A,N/A,140,139.7,156.7,151.7,N/A,26,N/A,2022
93,Mac Jones,NWE,QB,24,11,11,221,336,2310,7,8,39,97,2.49,1,0,0,0,N/A,0,5,1,1,N/A,1,120,120.1,132.1,128.1,N/A,27,N/A,2022
94,Antonio Gibson ,WAS,RB,24,14,6,0,0,0,0,0,144,536,3.72,3,55,44,332,7.55,2,1,0,5,N/A,N/A,117,160.8,166.8,138.8,N/A,25,N/A,2022
95,AJ Dillon ,GNB,RB,24,14,3,0,0,0,0,0,154,660,4.29,5,36,26,194,7.46,0,1,0,5,N/A,N/A,115,141.4,147.4,128.4,N/A,26,N/A,2022
96,Raheem Mostert,MIA,RB,30,13,11,0,0,0,0,0,153,746,4.88,3,29,19,146,7.68,1,0,0,4,N/A,N/A,113,132.2,138.2,122.7,N/A,27,N/A,2022
97,Kenny Pickett,PIT,QB,24,10,9,191,294,1797,4,8,44,225,5.11,3,0,0,0,N/A,0,3,1,3,N/A,1,112,112.4,127.4,120.4,N/A,28,N/A,2022
98,Jeff Wilson,2TM,RB,27,13,7,0,0,0,0,0,136,706,5.19,4,26,16,149,9.31,1,3,2,5,N/A,N/A,112,127.5,135.5,119.5,N/A,28,N/A,2022
99,Cordarrelle Patterson,ATL,RB,31,10,9,0,0,0,0,0,122,618,5.07,6,19,12,65,5.42,0,1,1,7,N/A,N/A,108,120.3,124.3,114.3,N/A,29,N/A,2022
100,Matthew Stafford,LAR,QB,34,9,9,206,303,2087,10,8,13,9,0.69,1,0,0,0,N/A,0,5,3,1,N/A,N/A,108,108.4,122.4,116.4,N/A,29,N/A,2022
101,D'Andre Swift,DET,RB,23,11,7,0,0,0,0,0,78,427,5.47,4,54,36,276,7.67,2,1,0,6,1,N/A,108,144.3,150.3,126.3,N/A,30,N/A,2022
102,Taylor Heinicke,WAS,QB,29,8,8,148,241,1693,10,5,26,100,3.85,1,0,0,0,N/A,0,6,4,1,N/A,N/A,106,105.7,120.7,110.7,N/A,30,N/A,2022
103,Jerick McKinnon,KAN,RB,30,14,0,0,0,0,0,0,63,274,4.35,1,59,46,429,9.33,5,1,1,6,1,N/A,106,152.3,159.3,129.3,N/A,31,N/A,2022
104,Tyler Allgeier,ATL,RB,22,13,6,0,0,0,0,0,148,743,5.02,2,11,11,84,7.64,1,0,0,3,1,N/A,103,113.7,116.7,108.2,N/A,32,N/A,2022
105,Khalil Herbert,CHI,RB,24,10,1,0,0,0,0,0,108,643,5.95,4,7,6,62,10.33,1,0,0,5,N/A,N/A,101,106.5,109.5,103.5,N/A,33,N/A,2022
106,Samaje Perine,CIN,RB,27,14,2,0,0,0,0,0,85,373,4.39,2,46,34,264,7.76,4,0,0,6,N/A,N/A,100,133.7,139.7,116.7,N/A,34,N/A,2022
107,JuJu Smith-Schuster,KAN,WR,26,13,12,0,0,0,0,0,0,0,N/A,0,92,71,850,11.97,3,3,2,3,N/A,N/A,99,170.0,175.0,134.5,N/A,31,N/A,2022
108,Zach Wilson,NYJ,QB,23,9,9,132,242,1688,6,7,28,102,3.64,1,1,1,2,2.00,1,1,1,2,N/A,N/A,98,98.9,112.9,105.4,N/A,31,N/A,2022
109,Chris Godwin,TAM,WR,26,12,11,0,0,0,0,0,3,5,1.67,0,116,81,785,9.69,3,0,0,3,N/A,N/A,97,178.0,181.0,137.5,N/A,32,N/A,2022
110,Carson Wentz,WAS,QB,30,6,6,144,232,1489,10,6,19,79,4.16,0,0,0,0,N/A,0,6,1,0,N/A,2,97,97.5,107.5,103.5,N/A,32,N/A,2022
111,Breece Hall,NYJ,RB,21,7,2,0,0,0,0,0,80,463,5.79,4,31,19,218,11.47,1,1,1,5,N/A,N/A,96,115.1,122.1,105.6,N/A,36,N/A,2022
112,Latavius Murray,2TM,RB,32,10,4,0,0,0,0,0,136,567,4.17,5,25,21,95,4.52,0,0,0,5,N/A,N/A,96,117.2,120.2,106.7,N/A,35,N/A,2022
