,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
113,Michael Pittman Jr.,IND,WR,25,13,13,0,0,0,0,0,2,30,15.00,0,121,86,815,9.48,2,2,1,2,N/A,N/A,95,180.5,184.5,137.5,N/A,33,N/A,2022
114,Baker Mayfield,2TM,QB,27,9,7,153,262,1654,8,7,21,63,3.00,1,0,0,0,N/A,0,7,1,1,N/A,N/A,94,94.5,105.5,101.5,N/A,33,N/A,2022
115,Donovan Peoples-Jones,CLE,WR,23,14,12,0,0,0,0,0,1,2,2.00,0,84,57,782,13.72,2,1,1,3,N/A,N/A,94,151.4,155.4,122.9,N/A,34,N/A,2022
116,D'Onta Foreman,CAR,RB,26,14,7,0,0,0,0,0,157,646,4.11,4,9,5,26,5.20,0,1,0,4,1,N/A,93,98.2,101.2,95.7,N/A,37,N/A,2022
117,Allen Lazard ,GNB,WR,27,12,12,0,0,0,0,0,0,0,N/A,0,77,46,627,13.63,5,0,0,5,N/A,N/A,93,138.7,141.7,115.7,N/A,36,N/A,2022
118,Mike Williams,LAC,WR,28,10,10,0,0,0,0,0,0,0,N/A,0,74,48,693,14.44,4,0,0,4,N/A,N/A,93,141.3,144.3,117.3,N/A,35,N/A,2022
119,Mack Hollins,LVR,WR,29,14,13,1,1,4,0,0,4,40,10.00,0,85,51,628,12.31,4,0,0,4,N/A,N/A,91,142.0,145.0,116.5,N/A,37,N/A,2022
120,Isiah Pacheco,KAN,RB,22,14,8,0,0,0,0,0,139,677,4.87,3,10,10,80,8.00,0,4,2,3,N/A,N/A,90,99.7,104.7,94.7,N/A,38,N/A,2022
121,Josh Palmer,LAC,WR,24,13,10,0,0,0,0,0,1,4,4.00,0,97,66,714,10.82,3,1,0,3,N/A,N/A,90,155.8,158.8,122.8,N/A,38,N/A,2022
122,Brian Robinson Jr.,WAS,RB,23,10,8,0,0,0,0,0,159,652,4.10,2,10,9,60,6.67,1,2,0,3,N/A,N/A,89,98.2,101.2,93.7,N/A,39,N/A,2022
123,DeAndre Hopkins,ARI,WR,30,8,8,0,0,0,0,0,0,0,N/A,0,86,63,713,11.32,3,2,1,3,N/A,N/A,87,150.3,154.3,118.8,N/A,39,N/A,2022
124,Kareem Hunt,CLE,RB,27,14,0,0,0,0,0,0,110,447,4.06,3,36,28,182,6.50,1,1,0,4,N/A,N/A,87,114.9,120.9,100.9,N/A,40,N/A,2022
125,George Pickens,PIT,WR,21,14,9,0,0,0,0,0,3,24,8.00,1,69,42,643,15.31,2,0,0,3,1,N/A,87,128.7,131.7,107.7,N/A,40,N/A,2022
126,Michael Carter,NYJ,RB,23,14,9,0,0,0,0,0,110,396,3.60,3,48,37,284,7.68,0,2,1,3,N/A,N/A,84,121.0,128.0,102.5,N/A,41,N/A,2022
127,Drake London,ATL,WR,21,14,12,0,0,0,0,0,0,0,N/A,0,92,54,603,11.17,4,2,2,4,1,N/A,82,136.3,141.3,109.3,N/A,41,N/A,2022
128,Clyde Edwards-Helaire,KAN,RB,23,10,6,0,0,0,0,0,71,302,4.25,3,23,17,151,8.88,3,0,0,6,N/A,N/A,81,98.3,104.3,89.8,N/A,42,N/A,2022
129,Devin Duvernay*,BAL,WR,25,14,13,0,0,0,0,0,12,84,7.00,1,49,37,407,11.00,3,1,0,5,N/A,N/A,79,116.1,119.1,97.6,N/A,42,N/A,2022
130,Diontae Johnson,PIT,WR,26,14,14,0,0,0,0,0,7,25,3.57,0,123,77,745,9.68,0,1,0,0,1,N/A,79,156.0,159.0,117.5,N/A,43,N/A,2022
131,Jakobi Meyers,NWE,WR,26,11,10,0,0,0,0,0,2,-11,-5.50,0,73,52,640,12.31,3,2,2,3,1,N/A,79,130.9,135.9,104.9,N/A,44,N/A,2022
132,James Robinson,2TM,RB,24,11,5,0,0,0,0,0,110,425,3.86,3,14,11,51,4.64,2,1,0,5,N/A,N/A,78,88.6,91.6,83.1,N/A,43,N/A,2022
133,Marquise Brown,ARI,WR,25,9,9,0,0,0,0,0,0,0,N/A,0,88,57,584,10.25,3,1,0,3,N/A,N/A,76,133.4,136.4,104.9,N/A,45,N/A,2022
134,Isaiah McKenzie,BUF,WR,27,13,7,0,0,0,0,0,8,49,6.13,1,60,40,404,10.10,4,0,0,5,N/A,N/A,75,115.3,118.3,95.3,N/A,46,N/A,2022
135,Darius Slayton,NYG,WR,25,13,9,0,0,0,0,0,0,0,N/A,0,62,40,631,15.78,2,1,0,2,N/A,N/A,75,115.1,118.1,95.1,N/A,48,N/A,2022
136,Courtland Sutton,DEN,WR,27,12,12,0,0,0,0,0,1,5,5.00,0,89,52,688,13.23,1,0,0,1,N/A,N/A,75,127.3,130.3,101.3,N/A,47,N/A,2022
137,Marquez Valdes-Scantling,KAN,WR,28,14,9,0,0,0,0,0,1,-3,-3.00,0,66,37,632,17.08,2,0,0,2,N/A,N/A,75,111.9,114.9,93.4,N/A,49,N/A,2022
138,Mitchell Trubisky,PIT,QB,28,7,5,117,180,1252,4,5,19,38,2.00,2,0,0,0,N/A,0,0,0,2,N/A,1,74,73.9,81.9,78.9,N/A,34,N/A,2022
139,Kenyan Drake,BAL,RB,28,11,5,0,0,0,0,0,93,422,4.54,3,21,15,70,4.67,1,1,0,4,N/A,N/A,73,88.2,91.2,80.7,N/A,44,N/A,2022
140,Parris Campbell,IND,WR,25,14,13,0,0,0,0,0,3,31,10.33,0,71,52,510,9.81,3,0,0,3,N/A,N/A,72,124.1,127.1,98.1,N/A,50,N/A,2022
141,Rachaad White,TAM,RB,23,14,5,0,0,0,0,0,107,408,3.81,1,49,41,247,6.02,1,3,3,2,N/A,N/A,72,112.5,121.5,92.0,N/A,45,N/A,2022
142,Jahan Dotson,WAS,WR,22,9,7,0,0,0,0,0,2,-7,-3.50,0,41,23,338,14.70,6,0,0,6,1,N/A,71,94.1,97.1,82.6,N/A,51,N/A,2022
143,Cam Akers,LAR,RB,23,12,6,0,0,0,0,0,125,441,3.53,4,11,7,54,7.71,0,2,2,4,N/A,N/A,70,76.5,81.5,73.0,N/A,46,N/A,2022
144,David Njoku,CLE,TE,26,11,11,0,0,0,0,0,2,-8,-4.00,0,67,51,551,10.80,3,1,1,3,N/A,N/A,70,121.3,125.3,95.8,N/A,12,N/A,2022
145,K.J. Osborn,MIN,WR,25,14,9,0,0,0,0,0,3,6,2.00,0,73,45,457,10.16,4,0,0,4,N/A,N/A,70,115.3,118.3,92.8,N/A,52,N/A,2022
146,Noah Brown,DAL,WR,26,13,11,0,0,0,0,0,0,0,N/A,0,62,40,533,13.33,3,1,1,3,N/A,N/A,69,109.3,113.3,89.3,N/A,53,N/A,2022
147,Zach Ertz,ARI,TE,32,10,10,0,0,0,0,0,0,0,N/A,0,69,47,406,8.64,4,0,0,4,2,N/A,69,115.6,118.6,92.1,N/A,13,N/A,2022
148,Mecole Hardman,KAN,WR,24,8,5,0,0,0,0,0,4,31,7.75,2,34,25,297,11.88,4,1,0,6,N/A,N/A,69,93.8,96.8,81.3,N/A,54,N/A,2022
149,Gerald Everett,LAC,TE,28,13,9,0,0,0,0,0,1,0,0.00,0,79,52,532,10.23,2,0,0,2,1,N/A,67,119.2,122.2,93.2,N/A,14,N/A,2022
150,Tyler Conklin,NYJ,TE,27,15,14,0,0,0,0,0,2,3,1.50,0,77,50,459,9.18,3,2,0,3,N/A,N/A,64,114.2,117.2,89.2,N/A,15,N/A,2022
151,Damien Harris,NWE,RB,25,9,8,0,0,0,0,0,84,383,4.56,3,16,13,75,5.77,0,0,0,3,N/A,N/A,64,76.8,79.8,70.3,N/A,47,N/A,2022
152,DeAndre Carter,LAC,WR,29,14,7,0,0,0,0,0,2,-15,-7.50,0,57,41,481,11.73,3,1,1,3,N/A,N/A,63,103.6,107.6,83.1,N/A,57,N/A,2022
153,James Cook,BUF,RB,23,14,0,0,0,0,0,0,69,363,5.26,1,28,18,165,9.17,1,1,1,2,N/A,N/A,63,80.8,87.8,71.8,N/A,48,N/A,2022
154,Marquise Goodwin,SEA,WR,32,12,1,0,0,0,0,0,2,5,2.50,0,38,27,387,14.33,4,0,0,4,N/A,N/A,63,90.2,93.2,76.7,N/A,55,N/A,2022
155,Alec Pierce,IND,WR,22,13,10,0,0,0,0,0,0,0,N/A,0,65,32,510,15.94,2,1,0,2,N/A,N/A,63,95.0,98.0,79.0,N/A,56,N/A,2022
156,Eno Benjamin,2TM,RB,23,12,3,0,0,0,0,0,73,300,4.11,2,33,24,184,7.67,0,0,0,2,1,N/A,62,86.4,92.4,74.4,N/A,49,N/A,2022
157,Melvin Gordon,DEN,RB,29,10,6,0,0,0,0,0,90,318,3.53,2,32,25,223,8.92,0,5,2,2,N/A,N/A,62,87.1,95.1,74.6,N/A,50,N/A,2022
158,Marvin Jones,JAX,WR,32,14,9,0,0,0,0,0,0,0,N/A,0,68,38,439,11.55,3,0,0,3,N/A,N/A,62,99.9,102.9,80.9,N/A,58,N/A,2022
159,Darnell Mooney,CHI,WR,25,12,12,0,0,0,0,0,1,2,2.00,0,61,40,493,12.33,2,0,0,2,N/A,N/A,62,101.5,104.5,81.5,N/A,59,N/A,2022
160,Chris Moore,HOU,WR,29,13,4,0,0,0,0,0,2,5,2.50,0,59,41,480,11.71,2,0,0,2,N/A,N/A,61,101.5,104.5,81.0,N/A,61,N/A,2022
161,Josh Reynolds,DET,WR,27,11,10,0,0,0,0,0,0,0,N/A,0,52,34,427,12.56,3,0,0,3,N/A,N/A,61,94.7,97.7,77.7,N/A,60,N/A,2022
162,Dalton Schultz,DAL,TE,26,12,12,0,0,0,0,0,0,0,N/A,0,66,43,445,10.35,3,1,1,3,N/A,N/A,61,103.5,107.5,82.0,N/A,16,N/A,2022
163,Nico Collins,HOU,WR,23,10,7,0,0,0,0,0,0,0,N/A,0,66,37,481,13.00,2,0,0,2,N/A,N/A,60,97.1,100.1,78.6,N/A,62,N/A,2022
164,Keenan Allen,LAC,WR,30,7,7,0,0,0,0,0,0,0,N/A,0,58,42,486,11.57,2,1,1,2,N/A,N/A,59,100.6,104.6,79.6,N/A,65,N/A,2022
165,Brandin Cooks,HOU,WR,29,10,10,0,0,0,0,0,2,7,3.50,0,71,44,520,11.82,1,0,0,1,N/A,N/A,59,102.7,105.7,80.7,N/A,64,N/A,2022
166,Corey Davis,NYJ,WR,27,11,8,0,0,0,0,0,0,0,N/A,0,55,28,474,16.93,2,0,0,2,N/A,N/A,59,87.4,90.4,73.4,N/A,63,N/A,2022
167,J.K. Dobbins,BAL,RB,24,6,6,0,0,0,0,0,63,368,5.84,2,7,7,42,6.00,1,0,0,3,N/A,N/A,59,66.0,69.0,62.5,N/A,51,N/A,2022
168,Noah Fant,SEA,TE,25,14,13,0,0,0,0,0,0,0,N/A,0,53,42,414,9.86,3,0,0,3,N/A,N/A,59,101.4,104.4,80.4,N/A,17,N/A,2022
169,Olamide Zaccheaus,ATL,WR,25,14,10,0,0,0,0,0,2,7,3.50,0,47,32,478,14.94,2,1,1,2,N/A,N/A,59,90.5,94.5,74.5,N/A,66,N/A,2022
170,Darrell Henderson,LAR,RB,25,10,7,0,0,0,0,0,70,283,4.04,3,22,17,102,6.00,0,0,0,3,N/A,N/A,57,73.5,79.5,65.0,N/A,52,N/A,2022
171,Cooper Rush,DAL,QB,29,8,5,94,161,1051,5,3,9,6,0.67,0,0,0,0,N/A,0,2,0,0,N/A,N/A,57,56.6,62.6,59.6,N/A,35,N/A,2022
172,Chase Claypool,2TM,WR,24,13,11,1,1,1,1,0,9,59,6.56,0,72,44,422,9.59,1,1,1,1,N/A,N/A,56,100.1,104.1,78.1,N/A,68,N/A,2022
173,Dontrell Hilliard,TEN,RB,27,12,1,0,0,0,0,0,22,145,6.59,0,26,21,177,8.43,4,0,0,4,N/A,N/A,56,77.2,83.2,66.7,N/A,53,N/A,2022
174,Rashid Shaheed,NOR,WR,24,9,3,0,0,0,0,0,3,50,16.67,1,19,15,334,22.27,2,1,0,3,N/A,N/A,56,71.4,74.4,63.9,N/A,67,N/A,2022
175,Russell Gage,TAM,WR,26,10,4,0,0,0,0,0,0,0,N/A,0,55,40,313,7.83,4,1,1,4,1,N/A,55,95.3,99.3,75.3,N/A,69,N/A,2022
176,Nick Westbrook-Ikhine,TEN,WR,25,14,11,0,0,0,0,0,0,0,N/A,0,43,22,370,16.82,3,0,0,3,N/A,N/A,55,77.0,80.0,66.0,N/A,70,N/A,2022
177,Romeo Doubs,GNB,WR,22,10,7,0,0,0,0,0,1,11,11.00,0,55,36,369,10.25,3,2,1,3,N/A,N/A,54,90.0,94.0,72.0,N/A,71,N/A,2022
178,Hunter Henry,NWE,TE,28,14,11,0,0,0,0,0,0,0,N/A,0,46,30,415,13.83,2,0,0,2,N/A,N/A,54,83.5,86.5,68.5,N/A,19,N/A,2022
179,Tyler Higbee,LAR,TE,29,14,14,0,0,0,0,0,0,0,N/A,0,86,56,482,8.61,1,0,0,1,N/A,N/A,54,110.2,113.2,82.2,N/A,18,N/A,2022
180,Kenneth Gainwell,PHI,RB,23,14,0,0,0,0,0,0,44,188,4.27,4,22,16,104,6.50,0,0,0,4,N/A,N/A,53,69.2,75.2,61.2,N/A,54,N/A,2022
181,Richie James,NYG,WR,27,14,4,0,0,0,0,0,2,6,3.00,0,52,42,403,9.60,3,3,3,3,N/A,N/A,53,94.9,100.9,73.9,N/A,72,N/A,2022
182,Brock Purdy,SFO,QB,23,6,2,62,93,678,6,2,15,3,0.20,1,0,0,0,N/A,0,0,0,1,N/A,N/A,53,53.4,58.4,55.4,N/A,36,N/A,2022
183,Mike White,NYJ,QB,27,3,3,80,129,952,3,2,6,9,1.50,1,0,0,0,N/A,0,1,0,1,N/A,N/A,53,53.0,58.0,55.0,N/A,37,N/A,2022
184,Michael Gallup,DAL,WR,26,11,8,0,0,0,0,0,0,0,N/A,0,57,31,339,10.94,3,0,0,3,N/A,N/A,52,82.9,85.9,67.4,N/A,74,N/A,2022
185,Hayden Hurst,CIN,TE,29,12,12,0,0,0,0,0,0,0,N/A,0,63,48,400,8.33,2,0,0,2,N/A,N/A,52,100.0,103.0,76.0,N/A,20,N/A,2022
186,Chigoziem Okonkwo,TEN,TE,23,14,6,0,0,0,0,0,3,2,0.67,0,36,25,374,14.96,2,0,0,2,1,N/A,52,76.6,79.6,64.1,N/A,21,N/A,2022
187,DeVante Parker,NWE,WR,29,12,10,0,0,0,0,0,0,0,N/A,0,40,25,460,18.40,1,0,0,1,N/A,N/A,52,77.0,80.0,64.5,N/A,73,N/A,2022
188,Kalif Raymond,DET,WR,28,14,6,0,0,0,0,0,5,24,4.80,0,54,39,454,11.64,0,3,1,1,N/A,N/A,52,90.8,94.8,71.3,N/A,76,N/A,2022
189,Allen Robinson,LAR,WR,29,10,10,0,0,0,0,0,0,0,N/A,0,52,33,339,10.27,3,0,0,3,N/A,N/A,52,84.9,87.9,68.4,N/A,75,N/A,2022
190,Jordan Akins,HOU,TE,30,12,2,0,0,0,0,0,0,0,N/A,0,40,28,348,12.43,3,1,1,3,N/A,N/A,51,78.8,82.8,64.8,N/A,24,N/A,2022
191,Will Dissly,SEA,TE,26,14,14,0,0,0,0,0,0,0,N/A,0,37,33,330,10.00,3,0,0,3,N/A,N/A,51,84.0,87.0,67.5,N/A,23,N/A,2022
192,Mike Gesicki,MIA,TE,27,14,1,0,0,0,0,0,0,0,N/A,0,40,25,274,10.96,4,0,0,4,N/A,N/A,51,76.4,79.4,63.9,N/A,22,N/A,2022
193,DJ Chark,DET,WR,26,8,7,0,0,0,0,0,0,0,N/A,0,39,21,324,15.43,3,0,0,3,N/A,N/A,50,71.4,74.4,60.9,N/A,77,N/A,2022
194,Austin Hooper,TEN,TE,28,14,2,0,0,0,0,0,0,0,N/A,0,47,34,380,11.18,2,0,0,2,N/A,N/A,50,84.0,87.0,67.0,N/A,25,N/A,2022
195,Treylon Burks,TEN,WR,22,8,4,0,0,0,0,0,2,12,6.00,0,37,25,359,14.36,1,0,0,2,N/A,N/A,49,74.1,77.1,61.6,N/A,78,N/A,2022
196,Alexander Mattison,MIN,RB,24,14,0,0,0,0,0,0,52,174,3.35,3,16,13,78,6.00,1,0,0,4,N/A,N/A,49,62.2,65.2,55.7,N/A,55,N/A,2022
197,Gus Edwards,BAL,RB,27,6,3,0,0,0,0,0,69,316,4.58,3,2,0,0,N/A,0,1,1,3,N/A,N/A,48,47.6,51.6,47.6,N/A,59,N/A,2022
198,Chuba Hubbard,CAR,RB,23,12,1,0,0,0,0,0,59,260,4.41,2,13,11,118,10.73,0,1,1,2,N/A,N/A,48,58.8,65.8,53.3,N/A,58,N/A,2022
199,Elijah Moore,NYJ,WR,22,14,8,0,0,0,0,0,5,5,1.00,0,62,34,417,12.26,1,0,0,1,N/A,N/A,48,82.2,85.2,65.2,N/A,79,N/A,2022
200,Cade Otton,TAM,TE,23,13,8,0,0,0,0,0,0,0,N/A,0,51,37,357,9.65,2,0,0,2,N/A,N/A,48,84.7,87.7,66.2,N/A,26,N/A,2022
201,Rashaad Penny,SEA,RB,26,5,5,0,0,0,0,0,57,346,6.07,2,5,4,16,4.00,0,1,0,2,N/A,N/A,48,52.2,55.2,50.2,N/A,56,N/A,2022
202,Kyle Pitts,ATL,TE,22,10,10,0,0,0,0,0,0,0,N/A,0,59,28,356,12.71,2,0,0,2,N/A,N/A,48,75.6,78.6,61.6,N/A,27,N/A,2022
203,Trent Sherfield,MIA,WR,26,14,3,0,0,0,0,0,0,0,N/A,0,43,26,362,13.92,2,0,0,2,N/A,N/A,48,74.2,77.2,61.2,N/A,80,N/A,2022
204,Jaylen Warren,PIT,RB,24,13,0,0,0,0,0,0,53,244,4.60,1,24,21,178,8.48,0,1,0,1,N/A,N/A,48,69.2,75.2,58.7,N/A,57,N/A,2022
205,Quez Watkins,PHI,WR,24,14,7,0,0,0,0,0,3,1,0.33,0,41,30,321,10.70,3,1,1,3,N/A,N/A,48,78.2,82.2,63.2,N/A,81,N/A,2022
206,Jamal Agnew,JAX,WR,27,13,0,0,0,0,0,0,10,92,9.20,0,28,21,175,8.33,3,0,0,3,1,N/A,47,67.7,70.7,57.2,N/A,83,N/A,2022
207,Rondale Moore,ARI,WR,22,8,8,0,0,0,0,0,6,-5,-0.83,0,56,41,414,10.10,1,0,0,1,N/A,N/A,47,87.9,90.9,67.4,N/A,82,N/A,2022
208,Terrace Marshall Jr.,CAR,WR,22,11,7,0,0,0,0,0,0,0,N/A,0,38,22,397,18.05,1,0,0,1,N/A,N/A,46,67.7,70.7,56.7,N/A,86,N/A,2022
209,Demarcus Robinson,BAL,WR,28,14,4,0,0,0,0,0,0,0,N/A,0,62,44,419,9.52,1,2,1,1,N/A,N/A,46,89.9,93.9,67.9,N/A,84,N/A,2022
210,Robert Woods,TEN,WR,30,14,12,0,0,0,0,0,0,0,N/A,0,72,40,418,10.45,1,1,1,1,N/A,N/A,46,85.8,89.8,65.8,N/A,85,N/A,2022
211,Ben Skowronek,LAR,WR,25,14,11,0,0,0,0,0,1,17,17.00,1,61,39,376,9.64,0,0,0,1,N/A,N/A,45,84.3,87.3,64.8,N/A,87,N/A,2022
212,Nelson Agholor,NWE,WR,29,13,6,0,0,0,0,0,0,0,N/A,0,51,31,362,11.68,2,2,2,2,N/A,N/A,44,75.2,80.2,59.7,N/A,88,N/A,2022
213,Randall Cobb,GNB,WR,32,10,2,0,0,0,0,0,0,0,N/A,0,44,29,381,13.14,1,1,0,1,N/A,N/A,44,73.1,76.1,58.6,N/A,89,N/A,2022
214,Julio Jones,TAM,WR,33,8,3,0,0,0,0,0,4,32,8.00,0,39,22,284,12.91,2,0,0,2,N/A,N/A,44,65.6,68.6,54.6,N/A,90,N/A,2022
215,Foster Moreau,LVR,TE,25,12,11,0,0,0,0,0,0,2,N/A,0,47,27,336,12.44,2,1,1,2,N/A,N/A,44,70.8,74.8,57.3,N/A,28,N/A,2022
216,Robert Tonyan,GNB,TE,28,14,3,0,0,0,0,0,0,0,N/A,0,58,46,376,8.17,1,0,0,1,N/A,N/A,44,89.6,92.6,66.6,N/A,29,N/A,2022
217,Jameis Winston,NOR,QB,28,3,3,73,115,858,4,5,5,16,3.20,0,0,0,0,N/A,0,3,0,0,N/A,1,44,43.9,51.9,48.9,N/A,38,N/A,2022
218,Greg Dortch,ARI,WR,24,13,2,0,0,0,0,0,2,4,2.00,0,39,34,324,9.53,2,1,1,2,N/A,N/A,43,76.8,80.8,59.8,N/A,91,N/A,2022
219,Greg Dulcich,DEN,TE,22,9,5,0,0,0,0,0,0,0,N/A,0,47,29,372,12.83,1,0,0,1,N/A,N/A,43,72.2,75.2,57.7,N/A,30,N/A,2022
220,Joe Flacco,NYJ,QB,37,4,3,92,158,902,5,3,3,6,2.00,0,0,0,0,N/A,0,5,4,0,N/A,N/A,43,42.7,52.7,45.7,N/A,39,N/A,2022
221,Caleb Huntley,ATL,RB,24,12,0,0,0,0,0,0,76,366,4.82,1,2,2,3,1.50,0,1,0,1,N/A,N/A,43,44.9,47.9,43.9,N/A,60,N/A,2022
222,Sam Darnold,CAR,QB,25,3,3,39,66,509,3,0,9,35,3.89,1,0,0,0,N/A,0,1,0,1,N/A,N/A,42,41.9,44.9,41.9,N/A,40,N/A,2022
223,Deon Jackson,IND,RB,23,13,2,0,0,0,0,0,57,191,3.35,1,23,21,125,5.95,1,1,1,2,N/A,N/A,42,62.6,69.6,52.1,N/A,61,N/A,2022
224,Jelani Woods,IND,TE,24,12,0,0,0,0,0,0,0,0,N/A,0,27,18,241,13.39,3,1,0,3,N/A,N/A,42,60.1,63.1,51.1,N/A,31,N/A,2022
225,Chase Edmonds,2TM,RB,26,10,2,0,0,0,0,0,46,135,2.93,2,19,11,96,8.73,1,0,0,3,N/A,N/A,41,52.1,55.1,46.6,N/A,62,N/A,2022
226,Equanimeous St. Brown,CHI,WR,26,14,14,0,0,0,0,0,6,54,9.00,0,34,18,300,16.67,1,1,0,1,N/A,N/A,41,59.4,62.4,50.4,N/A,92,N/A,2022
227,Jauan Jennings,SFO,WR,25,13,2,0,0,0,0,0,0,0,N/A,0,48,30,339,11.30,1,1,0,1,N/A,N/A,40,69.9,72.9,54.9,N/A,93,N/A,2022
228,Joshua Kelley,LAC,RB,25,10,1,0,0,0,0,0,46,191,4.15,2,18,11,85,7.73,0,0,0,2,N/A,N/A,40,50.6,53.6,45.1,N/A,63,N/A,2022
229,Rashod Bateman,BAL,WR,23,6,5,0,0,0,0,0,0,0,N/A,0,28,15,285,19.00,2,1,1,2,N/A,N/A,39,53.5,57.5,46.0,N/A,95,N/A,2022
