,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
230,Noah Gray,KAN,TE,23,14,7,0,0,0,0,0,1,1,1.00,1,31,25,265,10.60,1,0,0,2,N/A,N/A,39,63.6,66.6,51.1,N/A,32,N/A,2022
231,Van Jefferson,LAR,WR,26,8,6,0,0,0,0,0,0,0,N/A,0,29,15,212,14.13,3,0,0,3,N/A,N/A,39,54.2,57.2,46.7,N/A,94,N/A,2022
232,Zonovan Knight,NYJ,RB,21,5,4,0,0,0,0,0,65,251,3.86,1,11,11,83,7.55,0,1,0,1,N/A,N/A,39,50.4,53.4,44.9,N/A,64,N/A,2022
233,P.J. Walker,CAR,QB,27,6,5,63,106,731,3,3,6,39,6.50,0,0,0,0,N/A,0,0,0,0,N/A,N/A,39,39.1,45.1,42.1,N/A,41,N/A,2022
234,Bailey Zappe,NWE,QB,23,4,2,65,92,781,5,3,10,0,0.00,0,1,1,-6,-6.00,0,4,3,0,N/A,N/A,39,39.6,48.6,42.1,N/A,42,N/A,2022
235,Daniel Bellinger,NYG,TE,22,10,9,0,0,0,0,0,1,2,2.00,1,30,25,199,7.96,2,0,0,3,N/A,N/A,38,63.1,66.1,50.6,N/A,33,N/A,2022
236,Jamycal Hasty,JAX,RB,26,15,0,0,0,0,0,0,33,156,4.73,1,19,14,103,7.36,1,0,0,2,N/A,N/A,38,51.9,57.9,44.9,N/A,66,N/A,2022
237,Nyheim Hines,2TM,RB,26,14,5,0,0,0,0,0,23,31,1.35,1,35,29,232,8.00,1,1,0,2,N/A,N/A,38,67.3,70.3,52.8,N/A,65,N/A,2022
238,Isaiah Hodgins,2TM,WR,24,8,4,0,0,0,0,0,0,0,N/A,0,31,25,261,10.44,2,1,1,2,1,N/A,38,63.1,67.1,50.6,N/A,96,N/A,2022
239,Justin Jackson,DET,RB,26,14,0,0,0,0,0,0,40,169,4.23,1,17,11,90,8.18,1,0,0,2,N/A,N/A,38,48.9,51.9,43.4,N/A,67,N/A,2022
240,Laviska Shenault Jr.,CAR,WR,24,10,1,0,0,0,0,0,7,57,8.14,1,25,21,198,9.43,1,0,0,2,N/A,N/A,38,58.5,61.5,48.0,N/A,97,N/A,2022
241,Braxton Berrios,NYJ,WR,27,15,2,1,1,2,1,0,9,91,10.11,2,31,17,121,7.12,0,1,0,2,N/A,N/A,37,54.3,57.3,45.8,N/A,98,N/A,2022
242,Isaiah Likely,BAL,TE,22,13,1,0,0,0,0,0,0,0,N/A,0,40,24,254,10.58,2,0,0,2,N/A,N/A,37,61.4,64.4,49.4,N/A,34,N/A,2022
243,Dante Pettis,CHI,WR,27,14,5,0,0,0,0,0,2,37,18.50,0,29,15,215,14.33,2,1,0,2,N/A,N/A,37,52.2,55.2,44.7,N/A,99,N/A,2022
244,Damiere Byrd,ATL,WR,29,11,3,0,0,0,0,0,0,0,N/A,0,18,10,241,24.10,2,0,0,2,N/A,N/A,36,46.1,49.1,41.1,N/A,100,N/A,2022
245,Jarvis Landry,NOR,WR,30,9,3,0,0,0,0,0,0,0,N/A,0,39,25,272,10.88,1,1,0,1,1,N/A,35,60.2,63.2,47.7,N/A,101,N/A,2022
246,Michael Thomas,NOR,WR,29,3,3,0,0,0,0,0,0,0,N/A,0,22,16,171,10.69,3,0,0,3,N/A,N/A,35,51.1,54.1,43.1,N/A,102,N/A,2022
247,Mark Ingram,NOR,RB,33,10,3,0,0,0,0,0,62,233,3.76,1,18,16,68,4.25,0,2,2,1,1,N/A,34,50.1,55.1,42.1,N/A,68,N/A,2022
248,Darren Waller,LVR,TE,30,6,5,0,0,0,0,0,0,0,N/A,0,27,19,223,11.74,2,0,0,2,N/A,N/A,34,53.3,56.3,43.8,N/A,35,N/A,2022
249,Deshaun Watson,CLE,QB,27,3,3,56,92,568,2,2,19,76,4.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,34,34.3,39.3,36.3,N/A,43,N/A,2022
250,Justin Watson,KAN,WR,26,14,4,0,0,0,0,0,0,0,N/A,0,26,13,221,17.00,2,0,0,2,N/A,N/A,34,47.1,50.1,40.6,N/A,103,N/A,2022
251,Tutu Atwell,LAR,WR,23,10,2,0,0,0,0,0,8,23,2.88,0,25,12,247,20.58,1,0,0,1,N/A,N/A,33,45.0,48.0,39.0,N/A,105,N/A,2022
252,Rex Burkhead,HOU,RB,32,13,0,0,1,0,0,0,26,80,3.08,0,42,31,186,6.00,1,0,0,1,N/A,N/A,33,63.6,66.6,48.1,N/A,69,N/A,2022
253,Colt McCoy,ARI,QB,36,4,3,90,132,780,1,3,14,36,2.57,0,0,0,0,N/A,0,2,0,0,N/A,N/A,33,32.8,38.8,35.8,N/A,44,N/A,2022
254,Tre'Quan Smith,NOR,WR,26,12,4,0,0,0,0,0,0,0,N/A,0,26,18,272,15.11,1,0,0,1,N/A,N/A,33,51.2,54.2,42.2,N/A,104,N/A,2022
255,C.J. Uzomah,NYJ,TE,29,14,12,0,0,0,0,0,0,0,N/A,0,20,18,208,11.56,2,0,0,2,N/A,N/A,33,50.8,53.8,41.8,N/A,36,N/A,2022
256,Kendall Hinton,DEN,WR,25,11,5,0,0,0,0,0,1,13,13.00,0,31,24,311,12.96,0,0,0,0,N/A,N/A,32,56.4,59.4,44.4,N/A,106,N/A,2022
257,Robbie Anderson,2TM,WR,29,14,6,0,0,0,0,0,0,0,N/A,0,43,19,269,14.16,1,1,1,1,N/A,N/A,31,49.9,53.9,40.4,N/A,107,N/A,2022
258,Trenton Irwin,CIN,WR,27,7,2,0,0,0,0,0,1,11,11.00,0,17,11,174,15.82,2,0,0,2,N/A,N/A,31,41.5,44.5,36.0,N/A,108,N/A,2022
259,Kyle Juszczyk*,SFO,RB,31,13,10,0,0,0,0,0,5,14,2.80,1,22,18,174,9.67,1,0,0,2,N/A,N/A,31,48.8,51.8,39.8,N/A,70,N/A,2022
260,Brock Wright,DET,TE,24,14,7,0,0,0,0,0,0,0,N/A,0,18,14,192,13.71,2,0,0,2,N/A,N/A,31,45.2,48.2,38.2,N/A,37,N/A,2022
261,Kylen Granson,IND,TE,24,13,4,0,0,0,0,0,1,0,0.00,0,40,31,302,9.74,0,1,0,0,N/A,N/A,30,61.2,64.2,45.7,N/A,38,N/A,2022
262,Tyquan Thornton,NWE,WR,22,10,6,0,0,0,0,0,3,16,5.33,1,33,17,166,9.76,1,0,0,2,N/A,N/A,30,47.2,50.2,38.7,N/A,109,N/A,2022
263,Teddy Bridgewater,MIA,QB,30,4,1,37,60,522,3,3,2,21,10.50,0,0,0,0,N/A,0,0,0,0,N/A,N/A,29,29.0,35.0,32.0,N/A,45,N/A,2022
264,Peyton Hendershot,DAL,TE,23,14,2,0,0,0,0,0,1,2,2.00,1,15,11,103,9.36,2,1,0,3,N/A,N/A,29,39.5,42.5,34.0,N/A,40,N/A,2022
265,J.D. McKissic,WAS,RB,29,8,0,0,0,0,0,0,22,95,4.32,0,40,27,173,6.41,0,0,0,0,1,N/A,29,55.8,58.8,42.3,N/A,72,N/A,2022
266,Wan'Dale Robinson,NYG,WR,21,6,3,0,0,0,0,0,2,-1,-0.50,0,31,23,227,9.87,1,0,0,1,N/A,N/A,29,51.6,54.6,40.1,N/A,110,N/A,2022
267,Boston Scott,PHI,RB,27,12,2,0,0,0,0,0,43,157,3.65,2,5,5,15,3.00,0,0,0,2,N/A,N/A,29,34.2,37.2,31.7,N/A,71,N/A,2022
268,Irv Smith Jr.,MIN,TE,24,7,0,0,0,0,0,0,0,0,N/A,0,33,22,168,7.64,2,1,0,2,N/A,N/A,29,50.8,53.8,39.8,N/A,39,N/A,2022
269,Mo Alie-Cox,IND,TE,29,14,9,0,0,0,0,0,0,0,N/A,0,24,17,183,10.76,2,1,1,2,N/A,N/A,28,45.3,49.3,36.8,N/A,41,N/A,2022
270,Kendrick Bourne,NWE,WR,27,13,2,0,0,0,0,0,4,8,2.00,0,32,24,273,11.38,0,2,0,0,N/A,N/A,28,52.1,55.1,40.1,N/A,111,N/A,2022
271,Matt Breida,NYG,RB,27,14,0,0,0,0,0,0,39,124,3.18,1,16,12,98,8.17,0,0,0,1,N/A,N/A,28,40.2,43.2,34.2,N/A,73,N/A,2022
272,Dyami Brown,WAS,WR,23,12,0,0,0,0,0,0,1,15,15.00,0,14,5,143,28.60,2,0,0,2,N/A,N/A,28,32.8,35.8,30.3,N/A,112,N/A,2022
273,Ashton Dulin,IND,WR,25,10,2,0,0,0,0,0,2,8,4.00,0,22,15,207,13.80,1,0,0,1,N/A,N/A,28,42.5,45.5,35.0,N/A,114,N/A,2022
274,KhaDarel Hodge,ATL,WR,27,14,1,0,0,0,0,0,0,0,N/A,0,19,12,197,16.42,1,0,0,1,1,N/A,28,39.7,42.7,33.7,N/A,113,N/A,2022
275,Marlon Mack,2TM,RB,26,6,0,0,0,0,0,0,12,62,5.17,1,9,8,99,12.38,1,0,0,2,N/A,N/A,28,36.1,36.1,32.1,N/A,74,N/A,2022
276,Logan Thomas,WAS,TE,31,11,10,0,0,0,0,0,0,0,N/A,0,43,25,216,8.64,1,0,0,1,N/A,N/A,28,52.6,55.6,40.1,N/A,42,N/A,2022
277,Harrison Bryant,CLE,TE,24,14,6,0,0,0,0,0,1,8,8.00,0,37,27,200,7.41,1,0,0,1,N/A,N/A,27,53.8,56.8,40.3,N/A,43,N/A,2022
278,Travis Homer,SEA,RB,24,9,1,0,0,0,0,0,19,74,3.89,0,18,16,157,9.81,1,1,1,1,N/A,N/A,27,43.1,47.1,35.1,N/A,75,N/A,2022
279,Tyler Huntley,BAL,QB,24,4,2,52,74,413,0,2,25,87,3.48,1,0,0,0,N/A,0,2,0,1,N/A,N/A,27,27.2,32.2,29.2,N/A,46,N/A,2022
280,Ray-Ray McCloud,SFO,WR,26,14,2,0,0,0,0,0,3,7,2.33,0,22,13,201,15.46,1,2,0,1,N/A,N/A,27,39.8,42.8,33.3,N/A,115,N/A,2022
281,Raheem Blackshear,CAR,RB,23,10,1,0,0,0,0,0,19,73,3.84,2,10,8,82,10.25,0,1,1,2,N/A,N/A,26,33.5,34.5,29.5,N/A,78,N/A,2022
282,Phillip Dorsett,HOU,WR,29,13,4,0,1,0,0,0,0,0,N/A,0,31,14,198,14.14,1,0,0,1,N/A,N/A,26,39.8,42.8,32.8,N/A,116,N/A,2022
283,Jake Ferguson,DAL,TE,23,13,7,0,0,0,0,0,0,0,N/A,0,19,16,139,8.69,2,0,0,2,N/A,N/A,26,41.9,44.9,33.9,N/A,45,N/A,2022
284,Justice Hill,BAL,RB,25,12,0,0,0,0,0,0,42,228,5.43,0,11,11,54,4.91,0,2,1,0,N/A,N/A,26,37.2,41.2,31.7,N/A,76,N/A,2022
285,Josh Oliver,BAL,TE,25,14,6,0,0,0,0,0,0,0,N/A,0,20,13,143,11.00,2,0,0,2,N/A,N/A,26,39.3,42.3,32.8,N/A,44,N/A,2022
286,Javonte Williams,DEN,RB,22,4,4,0,0,0,0,0,47,204,4.34,0,22,16,76,4.75,0,1,1,0,N/A,N/A,26,42.0,46.0,34.0,N/A,77,N/A,2022
287,Ameer Abdullah,LVR,RB,29,14,0,0,0,0,0,0,4,20,5.00,0,28,22,174,7.91,1,0,0,1,N/A,N/A,25,47.4,50.4,36.4,N/A,79,N/A,2022
288,Colby Parkinson,SEA,TE,23,14,0,0,0,0,0,0,0,0,N/A,0,20,15,194,12.93,1,0,0,1,N/A,N/A,25,40.4,43.4,32.9,N/A,46,N/A,2022
289,MyCole Pruitt,ATL,TE,30,10,4,0,0,0,0,0,0,0,N/A,0,11,9,67,7.44,3,0,0,3,N/A,N/A,25,33.7,33.7,29.2,N/A,47,N/A,2022
290,Shi Smith,CAR,WR,24,14,5,0,0,0,0,0,0,0,N/A,0,34,17,209,12.29,1,3,1,1,N/A,N/A,25,41.9,45.9,33.4,N/A,117,N/A,2022
291,O.J. Howard,HOU,TE,28,12,9,0,0,0,0,0,0,0,N/A,0,21,9,119,13.22,2,0,0,2,N/A,N/A,24,32.9,35.9,28.4,N/A,48,N/A,2022
292,Alec Ingold,MIA,RB,26,14,12,0,0,0,0,0,6,8,1.33,1,20,15,105,7.00,1,0,0,2,N/A,N/A,23,38.3,41.3,30.8,N/A,80,N/A,2022
293,Ty Johnson,NYJ,RB,25,15,0,0,0,0,0,0,17,102,6.00,1,16,9,64,7.11,0,0,0,1,N/A,N/A,23,31.6,34.6,27.1,N/A,82,N/A,2022
294,Elijah Mitchell,SFO,RB,24,4,1,0,0,0,0,0,40,224,5.60,0,4,3,7,2.33,0,0,0,0,N/A,N/A,23,26.1,29.1,24.6,N/A,81,N/A,2022
295,Jonnu Smith,NWE,TE,27,13,7,0,0,0,0,0,1,5,5.00,0,34,24,224,9.33,0,1,0,0,N/A,N/A,23,46.9,49.9,34.9,N/A,50,N/A,2022
296,Adam Trautman,NOR,TE,25,12,9,0,0,0,0,0,0,0,N/A,0,20,16,173,10.81,1,0,0,1,N/A,N/A,23,39.3,42.3,31.3,N/A,49,N/A,2022
297,Marquez Callaway,NOR,WR,24,12,3,0,0,0,0,0,0,0,N/A,0,31,16,158,9.88,1,0,0,1,N/A,N/A,22,37.8,40.8,29.8,N/A,118,N/A,2022
298,River Cracraft,MIA,WR,28,9,0,0,0,0,0,0,0,0,N/A,0,13,8,97,12.13,2,0,0,2,N/A,N/A,22,29.7,29.7,25.7,N/A,119,N/A,2022
299,Jordan Mason,SFO,RB,23,13,0,0,0,0,0,0,33,217,6.58,0,0,0,0,N/A,0,0,0,0,N/A,N/A,22,21.7,24.7,21.7,N/A,84,N/A,2022
300,Byron Pringle,CHI,WR,29,8,1,0,0,0,0,0,0,0,N/A,0,9,7,96,13.71,2,0,0,2,N/A,N/A,22,28.6,28.6,25.1,N/A,120,N/A,2022
301,Craig Reynolds,DET,RB,26,8,0,0,0,0,0,0,23,102,4.43,0,10,9,116,12.89,0,0,0,0,N/A,N/A,22,30.8,36.8,26.3,N/A,83,N/A,2022
302,Tommy Tremble,CAR,TE,22,14,4,0,0,0,0,0,0,0,N/A,0,26,13,121,9.31,2,1,1,2,N/A,N/A,22,35.1,39.1,28.6,N/A,51,N/A,2022
303,Jody Fortson,KAN,TE,27,13,1,0,0,0,0,0,0,0,N/A,0,13,9,108,12.00,2,1,1,2,N/A,N/A,21,29.8,33.8,25.3,N/A,52,N/A,2022
304,A.J. Green,ARI,WR,34,12,8,0,0,0,0,0,0,0,N/A,0,40,19,128,6.74,1,0,0,1,1,N/A,21,39.8,42.8,30.3,N/A,122,N/A,2022
305,Zack Moss,2TM,RB,25,10,0,0,0,0,0,0,48,203,4.23,0,9,7,27,3.86,0,1,1,0,N/A,N/A,21,28.0,32.0,24.5,N/A,85,N/A,2022
306,Sterling Shepard,NYG,WR,29,3,2,0,0,0,0,0,0,0,N/A,0,24,13,154,11.85,1,0,0,1,N/A,N/A,21,34.4,37.4,27.9,N/A,121,N/A,2022
307,Sammy Watkins,GNB,WR,29,9,3,0,0,0,0,0,0,0,N/A,0,22,13,206,15.85,0,0,0,0,N/A,N/A,21,33.6,36.6,27.1,N/A,123,N/A,2022
308,David Bell,CLE,WR,22,13,3,0,0,0,0,0,0,0,N/A,0,31,23,196,8.52,0,0,0,0,N/A,N/A,20,42.6,45.6,31.1,N/A,125,N/A,2022
309,Mike Boone,DEN,RB,27,9,0,0,0,0,0,0,24,102,4.25,0,15,9,96,10.67,0,0,0,0,N/A,N/A,20,28.8,31.8,24.3,N/A,87,N/A,2022
310,Keelan Cole,LVR,WR,29,11,3,0,0,0,0,0,0,0,N/A,0,18,9,136,15.11,1,1,0,1,N/A,N/A,20,28.6,31.6,24.1,N/A,126,N/A,2022
311,Malik Davis,DAL,RB,24,9,0,0,0,0,0,0,23,103,4.48,1,5,4,40,10.00,0,0,0,1,N/A,N/A,20,24.3,27.3,22.3,N/A,86,N/A,2022
312,Dare Ogunbowale,HOU,RB,28,14,2,0,0,0,0,0,16,41,2.56,1,17,13,95,7.31,0,0,0,1,N/A,N/A,20,32.6,32.6,26.1,N/A,88,N/A,2022
313,Zach Pascal,PHI,WR,28,14,1,0,0,0,0,0,1,0,0.00,0,18,14,144,10.29,1,0,0,1,N/A,N/A,20,34.4,37.4,27.4,N/A,124,N/A,2022
314,Brandon Powell,LAR,WR,27,14,3,0,0,0,0,0,13,56,4.31,0,24,19,139,7.32,0,1,0,0,N/A,N/A,20,38.5,41.5,29.0,N/A,127,N/A,2022
315,Tevin Coleman,SFO,RB,29,5,0,0,0,0,0,0,12,26,2.17,1,3,3,44,14.67,1,0,0,2,N/A,N/A,19,22.0,22.0,20.5,N/A,90,N/A,2022
316,KJ Hamler,DEN,WR,23,7,0,0,0,0,0,0,2,23,11.50,0,14,7,165,23.57,0,0,0,0,N/A,N/A,19,25.8,28.8,22.3,N/A,129,N/A,2022
317,Scott Miller,TAM,WR,25,12,1,0,0,0,0,0,1,8,8.00,0,37,22,177,8.05,0,0,0,0,N/A,N/A,19,40.5,43.5,29.5,N/A,133,N/A,2022
318,Denzel Mims,NYJ,WR,25,8,4,0,0,0,0,0,0,0,N/A,0,24,11,186,16.91,0,0,0,0,N/A,N/A,19,29.6,32.6,24.1,N/A,131,N/A,2022
319,Hunter Renfrow,LVR,WR,27,7,1,0,0,0,0,0,0,0,N/A,0,32,22,206,9.36,0,3,1,0,N/A,N/A,19,40.6,44.6,29.6,N/A,132,N/A,2022
320,Khalil Shakir,BUF,WR,22,12,2,0,0,0,0,0,0,0,N/A,0,17,8,128,16.00,1,0,0,1,N/A,N/A,19,26.8,29.8,22.8,N/A,130,N/A,2022
321,Durham Smythe,MIA,TE,27,13,12,0,0,0,0,0,2,1,0.50,1,13,10,73,7.30,1,0,0,2,N/A,N/A,19,29.4,29.4,24.4,N/A,53,N/A,2022
322,Pierre Strong,NWE,RB,24,12,0,0,0,0,0,0,10,100,10.00,1,5,5,32,6.40,0,0,0,1,N/A,N/A,19,24.2,27.2,21.7,N/A,89,N/A,2022
323,Kadarius Toney,2TM,WR,23,6,2,0,0,0,0,0,4,56,14.00,0,12,9,74,8.22,1,0,0,1,N/A,N/A,19,28.0,28.0,23.5,N/A,128,N/A,2022
324,Kyren Williams,LAR,RB,22,7,0,0,0,0,0,0,27,115,4.26,0,11,8,73,9.13,0,0,0,0,N/A,N/A,19,26.8,29.8,22.8,N/A,91,N/A,2022
325,Skyy Moore,KAN,WR,22,14,3,0,0,0,0,0,3,24,8.00,0,28,18,212,11.78,0,3,3,0,N/A,N/A,18,35.6,41.6,26.6,N/A,134,N/A,2022
326,Johnny Mundt,MIN,TE,28,14,10,0,0,0,0,0,0,0,N/A,0,20,18,124,6.89,1,0,0,1,N/A,N/A,18,36.4,39.4,27.4,N/A,54,N/A,2022
327,Brett Rypien,DEN,QB,26,3,2,49,80,438,2,3,6,7,1.17,0,0,0,0,N/A,0,4,1,0,N/A,N/A,18,18.2,25.2,21.2,N/A,47,N/A,2022
328,Eric Saubert,DEN,TE,28,14,5,0,0,0,0,0,0,0,N/A,0,21,12,118,9.83,1,0,0,1,N/A,N/A,18,29.8,32.8,23.8,N/A,55,N/A,2022
329,Ian Thomas,CAR,TE,26,14,14,0,0,0,0,0,0,0,N/A,0,26,19,176,9.26,0,0,0,0,N/A,N/A,18,36.6,39.6,27.1,N/A,56,N/A,2022
330,John Bates,WAS,TE,25,13,6,0,0,0,0,0,0,0,N/A,0,22,14,108,7.71,1,1,0,1,N/A,N/A,17,30.8,33.8,23.8,N/A,58,N/A,2022
331,Cameron Brate,TAM,TE,31,9,1,0,0,0,0,0,0,0,N/A,0,38,20,174,8.70,0,0,0,0,N/A,N/A,17,37.4,40.4,27.4,N/A,57,N/A,2022
332,Gary Brightwell,NYG,RB,23,14,0,0,0,0,0,0,14,73,5.21,1,5,4,36,9.00,0,0,0,1,N/A,N/A,17,20.9,20.9,18.9,N/A,93,N/A,2022
333,Ross Dwelley,SFO,TE,27,12,0,0,0,0,0,0,0,0,N/A,0,5,3,105,35.00,1,0,0,1,N/A,N/A,17,19.5,22.5,18.0,N/A,60,N/A,2022
334,Connor Heyward,PIT,TE,23,14,0,0,0,0,0,0,0,0,N/A,0,10,9,106,11.78,1,0,0,1,N/A,N/A,17,25.6,28.6,21.1,N/A,59,N/A,2022
335,Jalen Reagor,MIN,WR,23,14,0,0,0,0,0,0,3,20,6.67,0,11,6,87,14.50,1,3,0,1,N/A,N/A,17,22.7,22.7,19.7,N/A,135,N/A,2022
336,Benny Snell Jr.,PIT,RB,24,14,0,0,0,0,0,0,20,90,4.50,1,2,2,17,8.50,0,0,0,1,N/A,N/A,17,18.7,18.7,17.7,N/A,94,N/A,2022
337,Darrel Williams,ARI,RB,27,6,0,0,0,0,0,0,21,102,4.86,1,8,4,9,2.25,0,0,0,1,N/A,N/A,17,21.1,24.1,19.1,N/A,92,N/A,2022
338,Kyle Allen,HOU,QB,26,2,2,46,78,416,2,4,6,13,2.17,0,0,0,0,N/A,0,4,1,0,N/A,N/A,16,15.9,23.9,19.9,N/A,48,N/A,2022
339,C.J. Ham,MIN,RB,29,14,3,0,0,0,0,0,4,7,1.75,2,7,5,34,6.80,0,0,0,2,N/A,N/A,16,21.1,21.1,18.6,N/A,95,N/A,2022
340,Sony Michel,LAC,RB,27,10,0,0,0,0,0,0,36,106,2.94,0,13,9,53,5.89,0,0,0,0,N/A,N/A,16,24.9,27.9,20.4,N/A,96,N/A,2022
341,Bryce Perkins,LAR,QB,26,4,1,19,34,161,1,2,18,92,5.11,0,0,0,0,N/A,0,0,0,0,N/A,N/A,16,15.6,17.6,17.6,N/A,49,N/A,2022
342,Amari Rodgers,2TM,WR,23,13,1,0,0,0,0,0,1,3,3.00,0,17,10,133,13.30,1,5,2,1,N/A,N/A,16,25.6,30.6,20.6,N/A,136,N/A,2022
343,Mitchell Wilcox,CIN,TE,26,14,3,0,0,0,0,0,0,0,N/A,0,12,11,104,9.45,1,0,0,1,N/A,N/A,16,27.4,30.4,21.9,N/A,61,N/A,2022
344,Brandon Bolden,LVR,RB,32,13,0,0,0,0,0,0,8,34,4.25,0,9,9,57,6.33,1,0,0,1,N/A,N/A,15,24.1,24.1,19.6,N/A,97,N/A,2022
345,N'Keal Harry,CHI,WR,25,4,0,0,0,0,0,0,0,0,N/A,0,6,5,93,18.60,1,0,0,1,N/A,N/A,15,20.3,20.3,17.8,N/A,137,N/A,2022
346,Teagan Quitoriano,HOU,TE,22,7,5,0,0,0,0,0,0,0,N/A,0,9,4,30,7.50,2,0,0,2,N/A,N/A,15,19.0,19.0,17.0,N/A,62,N/A,2022
347,Anthony Schwartz,CLE,WR,22,11,1,0,0,0,0,0,4,57,14.25,1,10,4,51,12.75,0,1,1,1,N/A,N/A,15,18.8,19.8,16.8,N/A,138,N/A,2022
348,John Wolford,LAR,QB,27,3,3,38,62,390,1,3,8,32,4.00,0,0,0,0,N/A,0,3,1,0,N/A,N/A,15,14.8,21.8,17.8,N/A,50,N/A,2022
