,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Year
349,Dan Arnold,JAX,TE,27,15,0,0,0,0,0,0,0,0,N/A,0,12,9,135,15.00,0,0,0,0,N/A,N/A,14,22.5,25.5,18.0,N/A,65,N/A,2022
350,Sam Ehlinger,IND,QB,24,2,2,32,52,304,0,1,11,54,4.91,0,0,0,0,N/A,0,1,1,0,N/A,N/A,14,13.6,18.6,14.6,N/A,51,N/A,2022
351,Zander Horvath,LAC,RB,24,14,2,0,0,0,0,0,4,8,2.00,0,8,5,8,1.60,2,0,0,2,N/A,N/A,14,18.6,18.6,16.1,N/A,98,N/A,2022
352,Keaontay Ingram,ARI,RB,23,9,0,0,0,0,0,0,23,53,2.30,1,2,2,23,11.50,0,0,0,1,N/A,N/A,14,15.6,15.6,14.6,N/A,99,N/A,2022
353,Tom Kennedy,DET,WR,26,7,1,0,0,0,0,0,0,0,N/A,0,15,8,141,17.63,0,0,0,0,N/A,N/A,14,22.1,25.1,18.1,N/A,141,N/A,2022
354,Ko Kieft,TAM,TE,24,14,10,0,0,0,0,0,0,0,N/A,0,9,7,80,11.43,1,0,0,1,N/A,N/A,14,21.0,21.0,17.5,N/A,63,N/A,2022
355,Eric Tomlinson,DEN,TE,30,14,10,0,0,0,0,0,0,0,N/A,0,12,8,76,9.50,1,0,0,1,N/A,N/A,14,21.6,21.6,17.6,N/A,64,N/A,2022
356,Samori Toure,GNB,WR,24,8,2,0,0,0,0,0,0,0,N/A,0,10,5,82,16.40,1,1,0,1,N/A,N/A,14,19.2,19.2,16.7,N/A,140,N/A,2022
357,Cedrick Wilson Jr.,MIA,WR,27,13,0,0,0,0,0,0,1,8,8.00,0,18,12,136,11.33,0,0,0,0,N/A,N/A,14,26.4,29.4,20.4,N/A,139,N/A,2022
358,DeeJay Dallas,SEA,RB,24,12,0,0,1,0,0,1,24,104,4.33,0,8,7,42,6.00,0,1,0,0,N/A,N/A,13,19.6,23.6,17.1,N/A,100,N/A,2022
359,Tanner Hudson,NYG,TE,28,11,0,0,0,0,0,0,0,0,N/A,0,15,10,132,13.20,0,0,0,0,N/A,N/A,13,23.2,26.2,18.2,N/A,66,N/A,2022
360,DeSean Jackson,BAL,WR,36,5,1,0,0,0,0,0,0,0,N/A,0,13,7,134,19.14,0,0,0,0,N/A,N/A,13,20.4,23.4,16.9,N/A,142,N/A,2022
361,Trey McBride,ARI,TE,23,13,10,0,0,0,0,0,0,0,N/A,0,22,16,129,8.06,0,1,0,0,N/A,N/A,13,28.9,31.9,20.9,N/A,67,N/A,2022
362,Chris Myarick,NYG,TE,27,14,8,0,0,0,0,0,0,0,N/A,0,8,7,65,9.29,1,0,0,1,N/A,N/A,13,19.5,19.5,16.0,N/A,68,N/A,2022
363,Breshad Perriman,TAM,WR,29,10,3,0,0,0,0,0,2,-7,-3.50,0,17,8,101,12.63,1,2,1,1,N/A,N/A,13,21.4,25.4,17.4,N/A,143,N/A,2022
364,Jeff Smith,NYJ,WR,25,11,0,0,0,0,0,0,0,0,N/A,0,11,8,134,16.75,0,0,0,0,N/A,N/A,13,21.4,24.4,17.4,N/A,144,N/A,2022
365,Salvon Ahmed,MIA,RB,24,9,0,0,0,0,0,0,11,57,5.18,1,0,0,0,N/A,0,0,0,1,N/A,N/A,12,11.7,11.7,11.7,N/A,101,N/A,2022
366,Pharaoh Brown,2TM,TE,28,13,7,0,0,0,0,0,0,0,N/A,0,20,12,117,9.75,0,0,0,0,N/A,N/A,12,23.7,26.7,17.7,N/A,73,N/A,2022
367,Jeff Driskel,HOU,TE,29,4,1,6,10,46,1,0,13,59,4.54,0,0,0,0,N/A,0,0,0,0,N/A,N/A,12,11.7,11.7,11.7,N/A,72,N/A,2022
368,Reggie Gilliam,BUF,RB,25,13,3,0,0,0,0,0,0,0,N/A,0,9,7,57,8.14,1,0,0,1,N/A,N/A,12,18.7,18.7,15.2,N/A,102,N/A,2022
369,Trey Lance,SFO,QB,22,2,2,15,31,194,0,1,16,67,4.19,0,0,0,0,N/A,0,1,0,0,N/A,N/A,12,12.5,13.5,13.5,N/A,52,N/A,2022
370,James Mitchell,DET,TE,23,11,0,0,0,0,0,0,0,0,N/A,0,7,7,60,8.57,1,0,0,1,N/A,N/A,12,19.0,19.0,15.5,N/A,71,N/A,2022
371,Quintin Morris,BUF,TE,23,12,1,0,0,0,0,0,0,0,N/A,0,11,8,84,10.50,1,1,1,1,N/A,N/A,12,20.4,21.4,16.4,N/A,69,N/A,2022
372,Steven Sims,PIT,WR,25,9,1,0,0,0,0,0,12,54,4.50,0,18,10,63,6.30,0,2,0,0,N/A,N/A,12,21.7,21.7,16.7,N/A,145,N/A,2022
373,Jack Stoll,PHI,TE,24,14,10,0,0,0,0,0,0,0,N/A,0,14,11,123,11.18,0,0,0,0,N/A,N/A,12,23.3,26.3,17.8,N/A,70,N/A,2022
374,Jalen Virgil,DEN,WR,24,6,1,0,0,0,0,0,0,0,N/A,0,4,2,75,37.50,1,1,1,1,N/A,N/A,12,13.5,14.5,12.5,N/A,146,N/A,2022
375,Lawrence Cager,2TM,TE,25,6,3,0,0,0,0,0,0,0,N/A,0,9,5,49,9.80,1,0,0,1,N/A,N/A,11,15.9,15.9,13.4,N/A,76,N/A,2022
376,Josiah Deguara,GNB,TE,25,14,1,0,0,0,0,0,0,0,N/A,0,13,11,106,9.64,0,0,0,0,N/A,N/A,11,21.6,24.6,16.1,N/A,78,N/A,2022
377,Zach Gentry,PIT,TE,26,14,11,0,0,0,0,0,0,0,N/A,0,21,17,108,6.35,0,0,0,0,N/A,N/A,11,27.8,30.8,19.3,N/A,77,N/A,2022
378,Kevin Harris,NWE,RB,22,4,1,0,0,0,0,0,17,49,2.88,1,0,0,0,N/A,0,0,0,1,N/A,N/A,11,10.9,10.9,10.9,N/A,103,N/A,2022
379,Marcedes Lewis,GNB,TE,38,14,14,0,0,0,0,0,0,0,N/A,0,5,4,34,8.50,1,0,0,1,1,N/A,11,15.4,15.4,13.4,N/A,74,N/A,2022
380,Jordan Love,GNB,QB,24,3,0,12,18,186,1,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,11,11.4,11.4,11.4,N/A,53,N/A,2022
381,David Sills,NYG,WR,26,9,5,0,0,0,0,0,0,0,N/A,0,17,11,106,9.64,0,0,0,0,N/A,N/A,11,21.6,24.6,16.1,N/A,147,N/A,2022
382,Geoff Swaim,TEN,TE,29,14,11,0,0,0,0,0,0,0,N/A,0,13,9,50,5.56,1,0,0,1,N/A,N/A,11,20.0,20.0,15.5,N/A,75,N/A,2022
383,Tyrod Taylor,NYG,QB,33,2,0,6,8,58,1,1,5,70,14.00,0,0,0,0,N/A,0,2,1,0,N/A,1,11,11.3,13.3,12.3,N/A,54,N/A,2022
384,Chris Evans,CIN,RB,25,12,0,0,0,0,0,0,0,0,N/A,0,4,3,38,12.67,1,0,0,1,N/A,N/A,10,12.8,12.8,11.3,N/A,104,N/A,2022
385,Darrynton Evans,CHI,RB,24,5,0,0,0,0,0,0,14,64,4.57,0,1,1,33,33.00,0,0,0,0,N/A,N/A,10,10.7,10.7,10.2,N/A,105,N/A,2022
386,Brandon Johnson,DEN,WR,24,5,1,0,0,0,0,0,0,0,N/A,0,14,6,42,7.00,1,0,0,1,N/A,N/A,10,16.2,16.2,13.2,N/A,148,N/A,2022
387,Dax Milne,WAS,WR,23,12,1,0,0,0,0,0,0,0,N/A,0,7,6,37,6.17,1,0,0,1,N/A,N/A,10,15.7,15.7,12.7,N/A,150,N/A,2022
388,Trevor Siemian,CHI,QB,31,2,1,15,26,184,1,1,4,8,2.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,10,10.2,11.2,11.2,N/A,55,N/A,2022
389,Jameson Williams,DET,WR,21,3,0,0,0,0,0,0,0,0,N/A,0,4,1,41,41.00,1,0,0,1,N/A,N/A,10,11.1,11.1,10.6,N/A,149,N/A,2022
390,Michael Bandy,LAC,WR,25,10,2,0,0,0,0,0,0,0,N/A,0,21,10,89,8.90,0,0,0,0,N/A,N/A,9,18.9,18.9,13.9,N/A,151,N/A,2022
391,Brevin Jordan,HOU,TE,22,8,2,0,0,0,0,0,0,0,N/A,0,23,11,87,7.91,0,0,0,0,N/A,N/A,9,19.7,19.7,14.2,N/A,81,N/A,2022
392,Phillip Lindsay,IND,RB,28,3,0,0,0,0,0,0,15,49,3.27,0,8,6,19,3.17,0,0,0,0,1,N/A,9,14.8,14.8,11.8,N/A,107,N/A,2022
393,Donald Parham,LAC,TE,25,3,0,0,0,0,0,0,0,0,N/A,0,7,6,88,14.67,0,0,0,0,N/A,N/A,9,14.8,14.8,11.8,N/A,79,N/A,2022
394,Patrick Ricard*,BAL,RB,28,14,13,0,0,0,0,0,7,16,2.29,0,13,11,74,6.73,0,0,0,0,N/A,N/A,9,20.0,20.0,14.5,N/A,106,N/A,2022
395,Armani Rogers,WAS,TE,25,10,3,0,0,0,0,0,1,24,24.00,0,6,5,64,12.80,0,0,0,0,N/A,N/A,9,13.8,13.8,11.3,N/A,80,N/A,2022
396,Chris Streveler,NYJ,QB,27,1,1,10,15,90,0,0,9,54,6.00,0,0,0,0,N/A,0,1,0,0,N/A,N/A,9,9.0,9.0,9.0,N/A,57,N/A,2022
397,Derek Watt,PIT,RB,30,14,3,0,0,0,0,0,6,17,2.83,0,5,5,11,2.20,1,0,0,1,N/A,N/A,9,13.8,13.8,11.3,N/A,108,N/A,2022
398,Malik Willis,TEN,QB,23,7,2,17,38,177,0,1,20,80,4.00,0,0,0,0,N/A,0,2,2,0,N/A,N/A,9,9.1,12.1,10.1,N/A,56,N/A,2022
399,Shane Zylstra,DET,TE,26,10,1,0,0,0,0,0,0,0,N/A,0,6,5,27,5.40,1,0,0,1,N/A,N/A,9,13.7,13.7,11.2,N/A,82,N/A,2022
400,Grant Calcaterra,PHI,TE,24,12,2,0,0,0,0,0,0,0,N/A,0,9,5,81,16.20,0,0,0,0,N/A,N/A,8,13.1,13.1,10.6,N/A,83,N/A,2022
401,Anthony Firkser,ATL,TE,27,8,1,0,0,0,0,0,0,0,N/A,0,9,6,79,13.17,0,0,0,0,N/A,N/A,8,13.9,13.9,10.9,N/A,84,N/A,2022
402,Parker Hesse,ATL,TE,27,14,4,0,0,0,0,0,0,0,N/A,0,9,7,75,10.71,0,0,0,0,N/A,N/A,8,14.5,14.5,11.0,N/A,85,N/A,2022
403,Velus Jones Jr.,CHI,WR,25,9,1,0,0,0,0,0,7,48,6.86,0,7,4,27,6.75,1,3,3,1,N/A,N/A,8,11.5,14.5,9.5,N/A,152,N/A,2022
404,Desmond Ridder,ATL,QB,23,1,1,13,26,97,0,0,6,38,6.33,0,0,0,0,N/A,0,0,0,0,N/A,N/A,8,7.7,7.7,7.7,N/A,58,N/A,2022
405,Jonathan Williams,WAS,RB,28,10,0,0,0,0,0,0,11,77,7.00,0,0,0,0,N/A,0,0,0,0,N/A,N/A,8,7.7,7.7,7.7,N/A,109,N/A,2022
406,Malcolm Brown,LAR,RB,29,8,0,0,0,0,0,0,15,39,2.60,0,5,4,35,8.75,0,0,0,0,N/A,N/A,7,11.4,11.4,9.4,N/A,110,N/A,2022
407,D'Wayne Eskridge,SEA,WR,25,10,0,0,0,0,0,0,2,10,5.00,0,13,7,58,8.29,0,0,0,0,N/A,N/A,7,13.8,13.8,10.3,N/A,156,N/A,2022
408,Ty Montgomery,NWE,WR,29,1,0,0,0,0,0,0,2,-2,-1.00,0,4,3,15,5.00,1,0,0,1,N/A,N/A,7,10.3,10.3,8.8,N/A,154,N/A,2022
409,Kene Nwangwu,MIN,RB,24,14,0,0,0,0,0,0,4,1,0.25,0,1,1,5,5.00,0,0,0,1,N/A,N/A,7,7.6,7.6,7.1,N/A,112,N/A,2022
410,Giovanni Ricci,CAR,RB,26,12,3,0,0,0,0,0,0,0,N/A,0,8,7,68,9.71,0,0,0,0,N/A,N/A,7,13.8,13.8,10.3,N/A,111,N/A,2022
411,Cam Sims,WAS,WR,26,14,3,0,0,0,0,0,0,0,N/A,0,16,7,73,10.43,0,0,0,0,N/A,N/A,7,14.3,14.3,10.8,N/A,155,N/A,2022
412,Kevin White,NOR,WR,30,7,2,0,0,0,0,0,0,0,N/A,0,5,2,74,37.00,0,0,0,0,N/A,N/A,7,9.4,9.4,8.4,N/A,153,N/A,2022
413,Zamir White,LVR,RB,23,13,0,0,0,0,0,0,16,66,4.13,0,0,0,0,N/A,0,0,0,0,N/A,N/A,7,6.6,6.6,6.6,N/A,113,N/A,2022
414,Andrew Beck,DEN,TE,26,10,4,0,0,0,0,0,2,0,0.00,0,7,3,59,19.67,0,0,0,0,N/A,N/A,6,8.9,8.9,7.4,N/A,87,N/A,2022
415,Jamison Crowder,BUF,WR,29,4,0,0,0,0,0,0,0,0,N/A,0,13,6,60,10.00,0,1,0,0,N/A,N/A,6,12.0,12.0,9.0,N/A,161,N/A,2022
416,Royce Freeman,HOU,RB,26,1,0,0,0,0,0,0,11,51,4.64,0,1,1,5,5.00,0,0,0,0,N/A,N/A,6,6.6,6.6,6.1,N/A,116,N/A,2022
417,Jalen Guyton,LAC,WR,25,3,0,0,0,0,0,0,0,0,N/A,0,4,2,64,32.00,0,0,0,0,N/A,N/A,6,8.4,8.4,7.4,N/A,157,N/A,2022
418,Hassan Haskins,TEN,RB,23,12,0,0,0,0,0,0,11,50,4.55,0,5,5,14,2.80,0,0,0,0,N/A,N/A,6,11.4,11.4,8.9,N/A,114,N/A,2022
419,Marcus Johnson,NYG,WR,28,11,4,0,0,0,0,0,0,0,N/A,0,16,6,63,10.50,0,0,0,0,N/A,N/A,6,12.3,12.3,9.3,N/A,159,N/A,2022
420,Tyler Kroft,SFO,TE,30,8,3,0,0,0,0,0,0,0,N/A,0,5,4,57,14.25,0,0,0,0,N/A,N/A,6,9.7,9.7,7.7,N/A,88,N/A,2022
421,Jake Kumerow,BUF,WR,30,6,1,0,0,0,0,0,0,0,N/A,0,7,4,64,16.00,0,0,0,0,N/A,N/A,6,10.4,10.4,8.4,N/A,158,N/A,2022
422,Tre' McKitty,LAC,TE,23,14,6,0,0,0,0,0,0,0,N/A,0,15,9,62,6.89,0,1,0,0,N/A,N/A,6,15.2,15.2,10.7,N/A,86,N/A,2022
423,Gunner Olszewski,PIT,WR,26,13,2,0,0,0,0,0,5,29,5.80,0,7,5,53,10.60,0,2,1,0,N/A,N/A,6,11.2,12.2,8.7,N/A,160,N/A,2022
424,Mike Strachan,IND,WR,25,10,0,0,0,0,0,0,0,0,N/A,0,8,3,59,19.67,0,0,0,0,N/A,N/A,6,8.9,8.9,7.4,N/A,162,N/A,2022
425,Trent Taylor,CIN,WR,28,14,1,0,0,0,0,0,4,15,3.75,0,10,6,62,10.33,0,2,1,0,N/A,N/A,6,11.7,12.7,8.7,N/A,164,N/A,2022
426,Mike Thomas,CIN,WR,28,10,2,0,0,0,0,0,0,0,N/A,0,10,2,38,19.00,0,0,0,0,1,N/A,6,7.8,7.8,6.8,N/A,163,N/A,2022
427,Trayveon Williams,CIN,RB,25,6,0,0,0,0,0,0,6,30,5.00,0,3,2,30,15.00,0,0,0,0,N/A,N/A,6,8.0,8.0,7.0,N/A,115,N/A,2022
428,Spencer Brown,CAR,RB,24,2,0,0,0,0,0,0,9,43,4.78,0,4,2,10,5.00,0,0,0,0,N/A,N/A,5,7.3,7.3,6.3,N/A,120,N/A,2022
429,Chris Conley,2TM,WR,30,6,0,0,0,0,0,0,0,0,N/A,0,7,4,46,11.50,0,0,0,0,N/A,N/A,5,8.6,8.6,6.6,N/A,167,N/A,2022
430,Myles Gaskin,MIA,RB,25,4,0,0,0,0,0,0,10,26,2.60,0,6,4,28,7.00,0,0,0,0,N/A,N/A,5,9.4,9.4,7.4,N/A,117,N/A,2022
431,Kenny Golladay,NYG,WR,29,9,3,0,0,0,0,0,0,0,N/A,0,10,4,51,12.75,0,0,0,0,N/A,N/A,5,9.1,9.1,7.1,N/A,166,N/A,2022
432,Cody Hollister,TEN,WR,29,11,3,0,0,0,0,0,0,0,N/A,0,5,3,54,18.00,0,0,0,0,N/A,N/A,5,8.4,8.4,6.9,N/A,165,N/A,2022
433,Tony Jones,2TM,RB,25,6,0,0,0,0,0,0,10,24,2.40,0,8,5,30,6.00,0,0,0,0,N/A,N/A,5,10.4,10.4,7.9,N/A,118,N/A,2022
434,Albert Okwuegbunam,DEN,TE,24,6,0,0,0,0,0,0,0,0,N/A,0,11,7,50,7.14,0,0,0,0,N/A,N/A,5,12.0,12.0,8.5,N/A,89,N/A,2022
435,Ronnie Rivers,LAR,RB,23,6,1,0,0,0,0,0,9,21,2.33,0,5,5,29,5.80,0,0,0,0,N/A,N/A,5,10.0,10.0,7.5,N/A,121,N/A,2022
436,Isaiah Spiller,LAC,RB,21,6,0,0,0,0,0,0,18,41,2.28,0,3,3,13,4.33,0,0,0,0,N/A,N/A,5,8.4,8.4,6.9,N/A,119,N/A,2022
437,Stephen Sullivan,CAR,TE,26,11,0,0,0,0,0,0,0,0,N/A,0,4,2,46,23.00,0,0,0,0,N/A,N/A,5,6.6,6.6,5.6,N/A,90,N/A,2022
438,Skylar Thompson,MIA,QB,25,5,1,28,53,278,0,2,10,14,1.40,0,0,0,0,N/A,0,2,2,0,N/A,N/A,5,4.5,8.5,6.5,N/A,59,N/A,2022
439,Dwayne Washington,NOR,RB,28,12,0,0,0,0,0,0,11,38,3.45,0,1,1,7,7.00,0,0,0,0,N/A,N/A,5,5.5,5.5,5.0,N/A,123,N/A,2022
440,Trevon Wesco,CHI,TE,27,12,1,0,0,0,0,0,0,0,N/A,0,4,2,26,13.00,0,0,0,0,1,N/A,5,6.6,6.6,5.6,N/A,91,N/A,2022
441,Jordan Wilkins,IND,RB,28,2,0,0,0,0,0,0,6,31,5.17,0,5,4,15,3.75,0,0,0,0,N/A,N/A,5,8.6,8.6,6.6,N/A,122,N/A,2022
442,Kendall Blanton,LAR,TE,27,4,0,0,0,0,0,0,0,0,N/A,0,2,2,35,17.50,0,0,0,0,N/A,N/A,4,5.5,5.5,4.5,N/A,94,N/A,2022
443,Tyrion Davis-Price,SFO,RB,22,3,0,0,0,0,0,0,16,37,2.31,0,2,0,0,N/A,0,0,0,0,N/A,N/A,4,3.7,3.7,3.7,N/A,127,N/A,2022
444,Trestan Ebner,CHI,RB,23,14,0,0,0,0,0,0,24,54,2.25,0,6,2,8,4.00,0,2,1,0,N/A,N/A,4,6.2,7.2,5.2,N/A,124,N/A,2022
445,Ronald Jones II,KAN,RB,25,3,0,0,0,0,0,0,5,18,3.60,0,1,1,22,22.00,0,0,0,0,N/A,N/A,4,5.0,5.0,4.5,N/A,126,N/A,2022
446,Chris Manhertz,JAX,TE,30,15,10,0,0,0,0,0,0,0,N/A,0,8,6,42,7.00,0,0,0,0,N/A,N/A,4,10.2,10.2,7.2,N/A,92,N/A,2022
447,Anthony McFarland Jr.,PIT,RB,23,1,0,0,0,0,0,0,6,30,5.00,0,2,2,11,5.50,0,0,0,0,N/A,N/A,4,6.1,6.1,5.1,N/A,125,N/A,2022
448,Trace McSorley,ARI,QB,27,4,0,15,29,166,0,3,5,34,6.80,0,0,0,0,N/A,0,0,0,0,N/A,N/A,4,4.0,7.0,7.0,N/A,60,N/A,2022
449,Kyle Philips,TEN,WR,23,4,0,0,0,0,0,0,0,0,N/A,0,13,8,78,9.75,0,2,2,0,N/A,N/A,4,11.8,13.8,7.8,N/A,169,N/A,2022
450,James Proche,BAL,WR,26,12,0,0,1,0,0,1,0,0,N/A,0,14,8,62,7.75,0,0,0,0,N/A,N/A,4,12.2,13.2,9.2,N/A,168,N/A,2022
451,Nick Vannett,2TM,TE,29,6,1,0,0,0,0,0,0,0,N/A,0,5,4,37,9.25,0,0,0,0,N/A,N/A,4,7.7,7.7,5.7,N/A,93,N/A,2022
452,Andre Baccellia,ARI,WR,25,6,0,0,0,0,0,0,0,0,N/A,0,7,5,32,6.40,0,0,0,0,N/A,N/A,3,8.2,8.2,5.7,N/A,170,N/A,2022
453,Daylen Baldwin,CLE,WR,23,1,0,0,0,0,0,0,0,0,N/A,0,2,2,25,12.50,0,0,0,0,N/A,N/A,3,4.5,4.5,3.5,N/A,177,N/A,2022
454,Cole Beasley,2TM,WR,33,3,1,0,0,0,0,0,0,0,N/A,0,6,5,26,5.20,0,0,0,0,N/A,N/A,3,7.6,7.6,5.1,N/A,175,N/A,2022
455,Corey Clement,ARI,RB,28,6,0,0,0,0,0,0,0,0,N/A,0,2,2,29,14.50,0,0,0,0,N/A,N/A,3,4.9,4.9,3.9,N/A,129,N/A,2022
456,Tyrie Cleveland,DEN,WR,25,6,0,0,0,0,0,0,0,0,N/A,0,7,2,28,14.00,0,0,0,0,N/A,N/A,3,4.8,4.8,3.8,N/A,172,N/A,2022
457,Snoop Conner,JAX,RB,22,6,0,0,0,0,0,0,7,25,3.57,0,0,0,0,N/A,0,0,0,0,N/A,N/A,3,2.5,2.5,2.5,N/A,130,N/A,2022
458,Jaelon Darden,TAM,WR,23,12,0,0,0,0,0,0,1,2,2.00,0,2,2,26,13.00,0,0,0,0,N/A,N/A,3,4.8,4.8,3.8,N/A,173,N/A,2022
459,Tyler Davis,GNB,TE,25,14,1,0,0,0,0,0,0,0,N/A,0,7,4,26,6.50,0,0,0,0,N/A,N/A,3,6.6,6.6,4.6,N/A,97,N/A,2022
460,Ben Ellefson,MIN,TE,26,4,1,0,0,0,0,0,0,0,N/A,0,3,3,26,8.67,0,0,0,0,N/A,N/A,3,5.6,5.6,4.1,N/A,98,N/A,2022
461,Luke Farrell,JAX,TE,25,15,0,0,0,0,0,0,0,0,N/A,0,3,3,29,9.67,0,0,0,0,N/A,N/A,3,5.9,5.9,4.4,N/A,96,N/A,2022
462,Brycen Hopkins,LAR,TE,25,11,0,0,0,0,0,0,0,0,N/A,0,6,3,31,10.33,0,0,0,0,N/A,N/A,3,6.1,6.1,4.6,N/A,95,N/A,2022
463,Tim Jones,JAX,WR,24,15,1,0,0,0,0,0,0,0,N/A,0,4,3,30,10.00,0,0,0,0,N/A,N/A,3,6.0,6.0,4.5,N/A,171,N/A,2022
464,Jalen Nailor,MIN,WR,23,12,0,0,0,0,0,0,0,0,N/A,0,5,2,28,14.00,0,0,0,0,N/A,N/A,3,4.8,4.8,3.8,N/A,174,N/A,2022
465,Jarrett Stidham,LVR,QB,26,3,0,8,13,72,0,0,0,0,N/A,0,0,0,0,N/A,0,0,0,0,N/A,N/A,3,2.9,2.9,2.9,N/A,61,N/A,2022
466,DJ Turner,LVR,WR,25,9,0,0,0,0,0,0,4,26,6.50,0,1,0,0,N/A,0,1,0,0,N/A,N/A,3,2.6,2.6,2.6,N/A,176,N/A,2022
467,Ke'Shawn Vaughn,TAM,RB,25,12,0,0,0,0,0,0,8,21,2.63,0,2,1,11,11.00,0,0,0,0,N/A,N/A,3,4.2,4.2,3.7,N/A,128,N/A,2022
468,Michael Burton,KAN,RB,30,14,0,0,0,0,0,0,5,7,1.40,0,3,2,11,5.50,0,0,0,0,N/A,N/A,2,3.8,3.8,2.8,N/A,136,N/A,2022
469,Quintez Cephus,DET,WR,24,4,1,0,0,0,0,0,0,0,N/A,0,3,2,15,7.50,0,0,0,0,N/A,N/A,2,3.5,3.5,2.5,N/A,189,N/A,2022
470,Julius Chestnut,TEN,RB,22,3,0,0,0,0,0,0,5,13,2.60,0,2,2,8,4.00,0,0,0,0,N/A,N/A,2,4.1,4.1,3.1,N/A,133,N/A,2022
471,Mike Davis,BAL,RB,29,8,0,0,0,0,0,0,8,18,2.25,0,2,2,4,2.00,0,1,0,0,N/A,N/A,2,4.2,4.2,3.2,N/A,132,N/A,2022
