Player,Consistency,Average,Median,Team,Position,Games Played
Jonathan Taylor,0.5155,14.41,9.7,IND,RB,10
Jonathan Ward,,0.0,0.0,ARI,,5
Jonathan Williams,1.8134,0.8556,0.0,WAS,RB,9
Jonnu Smith,0.8929,3.5417,2.0,NWE,TE,12
Jordan Akins,,,3.5,HOU,TE,11
Jordan Howard,,,,NOR,RB,2
Jordan Love,0.9088,3.8,0.0,GNB,QB,3
Jordan Mason,,,0.0,SFO,RB,12
Jordan Wilkins,,,,IND,RB,2
Josh Allen,0.2592,24.2231,24.15,BUF,QB,13
Josh Gordon,,,0.0,TEN,,2
Josh Jacobs,0.5513,21.7538,19.2,LVR,RB,13
Josh Johnson,,,,SFO,QB,1
Josh Oliver,1.7807,2.7692,0.0,BAL,TE,13
Josh Palmer,0.5938,12.1583,9.95,LAC,WR,12
Josh Reynolds,0.746,9.47,3.6,DET,WR,10
Joshua Kelley,0.9813,4.5,1.9,LAC,RB,9
Josiah Deguara,1.6045,1.6615,0.0,GNB,TE,13
JuJu Smith-Schuster,0.5725,12.7667,8.2,KAN,WR,12
Julio Jones,0.4571,8.2,3.25,TAM,WR,8
Julius Chestnut,,,,TEN,RB,2
Justice Hill,0.8042,3.1273,2.1,BAL,RB,11
Justin Fields,0.5345,20.525,17.75,CHI,QB,12
Justin Hardee,,0.0,0.0,NYJ,,13
Justin Herbert,0.3088,17.8077,18.15,LAC,QB,13
Justin Jackson,1.0426,3.4462,2.05,DET,RB,13
Justin Jefferson,0.4821,22.8308,22.05,MIN,WR,13
Justin Watson,1.1249,3.6231,2.1,KAN,WR,13
Juwan Johnson,0.7587,7.9917,6.3,NOR,TE,12
Juwann Winfree,1.4142,0.9,0.0,GNB,WR,3
K.J. Osborn,0.7875,6.4308,4.45,MIN,WR,13
KJ Hamler,0.8304,3.6857,0.0,DEN,WR,7
KaVontae Turpin,,,0.0,DAL,WR,13
Kadarius Toney,1.3074,5.3,0.0,2TM,WR,5
Kalif Raymond,0.7219,5.7308,4.9,DET,WR,13
Kareem Hunt,0.6498,8.5538,8.3,CLE,RB,13
Ke'Shawn Vaughn,,,0.0,TAM,RB,11
Keaontay Ingram,,,0.05,ARI,RB,8
Keelan Cole,,,0.0,LVR,WR,10
Keenan Allen,0.4467,14.0,0.0,LAC,WR,6
Keir Thomas,,0.0,0.0,LAR,,4
Keith Kirkwood,,,0.0,NOR,WR,2
Keith Smith,,,0.0,ATL,RB,13
Keke Coutee,,,0.0,IND,WR,6
Kendall Blanton,,,0.0,LAR,TE,4
Kendall Hinton,,,2.25,DEN,WR,11
Kendrick Bourne,0.687,4.3417,3.15,NWE,WR,12
Kene Nwangwu,,,,MIN,RB,13
Kenneth Gainwell,0.8904,5.0615,2.35,PHI,RB,13
Kenneth Walker III,,,9.2,SEA,RB,11
Kenny Golladay,1.7389,1.1375,0.0,NYG,WR,8
Kenny Pickett,,,9.25,PIT,QB,10
Kenyan Drake,1.0142,8.0182,2.95,BAL,RB,11
Kevin Harris,,,0.0,NWE,RB,3
Kevin Rader,,,0.0,TEN,,10
Kevin White,,,0.0,NOR,WR,7
KhaDarel Hodge,1.2964,3.0538,0.0,ATL,WR,13
Khalil Herbert,0.7793,10.65,5.4,CHI,RB,10
Khalil Shakir,,,0.0,BUF,WR,11
Khari Blasingame,,0.0,0.0,CHI,,12
Kirk Cousins,0.3743,16.4692,16.45,MIN,QB,13
Kirk Merritt,,,,NOR,,1
Ko Kieft,,,0.8,TAM,TE,13
Kyle Allen,,,,HOU,QB,2
Kyle Juszczyk,0.7517,4.0667,3.05,SFO,RB,12
Kyle Philips,1.5225,2.95,0.0,TEN,WR,4
Kyle Pitts,0.6644,7.56,3.9,ATL,TE,10
Kyle Rudolph,,,0.0,TAM,TE,6
Kylen Granson,0.6602,4.65,3.05,IND,TE,12
Kyler Murray,0.3797,18.2273,16.7,ARI,QB,11
Kylin Hill,,,,GNB,RB,2
Kyren Williams,,,,LAR,RB,6
Lamar Jackson,0.5591,19.675,15.8,BAL,QB,12
Laquon Treadwell,,,,SEA,WR,3
Larry Rountree,,,,LAC,,1
Latavius Murray,,,7.55,2TM,RB,9
Laviska Shenault Jr.,,,1.2,CAR,WR,9
Lawrence Cager,1.0301,3.18,0.0,2TM,TE,5
Leonard Fournette,0.5115,14.95,11.5,TAM,RB,12
Lil'Jordan Humphrey,1.4169,0.6667,0.0,NWE,WR,6
Logan Thomas,0.8358,5.1,2.1,WAS,TE,10
Luke Farrell,1.9006,0.4538,0.0,JAX,TE,13
Lynn Bowden Jr.,,,,NWE,,1
Mac Jones,0.4885,11.26,9.1,NWE,QB,10
Mack Hollins,0.752,9.8462,8.35,LVR,WR,13
Malcolm Brown,,,0.0,LAR,RB,7
Malik Davis,,,0.0,DAL,RB,8
Malik Turner,,0.0,0.0,SFO,,3
Malik Willis,,,0.0,TEN,QB,6
Marcedes Lewis,2.0012,1.0,0.0,GNB,TE,13
Marcus Johnson,,,0.0,NYG,WR,10
Marcus Kemp,,,0.0,KAN,,3
Marcus Mariota,0.3654,15.1231,14.6,ATL,QB,13
Mark Andrews,0.704,13.1583,9.8,BAL,TE,12
Mark Ingram,0.588,5.01,2.45,NOR,RB,10
Marlon Mack,,,0.0,2TM,RB,5
Marquez Callaway,0.8565,3.4364,1.8,NOR,WR,11
Marquez Valdes-Scantling,0.635,7.7154,8.45,KAN,WR,13
Marquise Brown,0.4057,15.9375,9.0,ARI,WR,8
Marquise Goodwin,0.9105,7.9273,4.4,SEA,WR,11
Marvin Jones,0.7228,7.1417,5.3,JAX,WR,12
Mason Kinsey,,,0.0,TEN,WR,1
Mason Schreck,,,0.0,HOU,TE,2
Matt Breida,0.833,2.9231,2.45,NYG,RB,13
Matt Ryan,0.5423,13.0909,9.5,IND,QB,11
Matt Sokol,,,0.0,NWE,,1
Matthew Orzech,,0.0,0.0,LAR,,13
Matthew Slater,,0.0,0.0,NWE,,13
Matthew Stafford,0.3252,12.0444,8.95,LAR,QB,9
Maurice Alexander,,,0.0,DET,WR,7
Maxx Williams,2.4495,0.2429,0.0,ARI,TE,7
Mecole Hardman,0.7202,11.725,1.3,KAN,WR,8
Melvin Gordon,0.6286,8.71,6.65,DEN,RB,10
Michael Bandy,,,0.0,LAC,WR,10
Michael Burton,2.283,0.2923,0.0,KAN,RB,13
Michael Carter,0.5661,8.9083,5.65,NYJ,RB,12
Michael Gallup,,,6.55,DAL,WR,10
Michael Pittman Jr.,0.5386,13.4583,11.6,IND,WR,12
Michael Thomas,0.3128,17.0333,0.0,NOR,WR,3
Michael Woods II,,,0.0,CLE,WR,6
Mike Boone,1.0467,3.2,0.6,DEN,RB,9
Mike Davis,1.0932,0.525,0.0,BAL,RB,8
Mike Evans,0.5109,13.125,9.5,TAM,WR,12
Mike Gesicki,1.2269,5.7615,2.8,MIA,TE,13
Mike Strachan,2.0818,0.89,0.0,IND,WR,10
Mike Thomas,2.0131,0.78,0.0,CIN,WR,10
Mike White,,,,NYJ,QB,3
Mike Williams,0.6408,14.5111,3.35,LAC,WR,9
Miles Boykin,3.3166,0.175,0.0,PIT,WR,12
Miles Sanders,0.5717,15.3308,12.8,PHI,RB,13
Mitchell Trubisky,0.4282,9.9667,0.0,PIT,QB,6
Mitchell Wilcox,1.0303,1.1538,0.65,CIN,TE,13
Mo Alie-Cox,1.9562,3.4846,1.8,IND,TE,13
Montrell Washington,,,0.0,DEN,WR,13
MyCole Pruitt,,,0.0,ATL,TE,9
Myles Gaskin,0.8209,3.1333,0.0,MIA,RB,3
N'Keal Harry,,,0.0,CHI,WR,4
Najee Harris,0.3999,12.2385,10.95,PIT,RB,13
Nate Sudfeld,,,,DET,QB,1
Nelson Agholor,1.1501,6.1583,3.75,NWE,WR,12
Nick Boyle,,,0.0,BAL,,10
Nick Chubb,0.424,17.2692,16.3,CLE,RB,13
Nick Foles ,,,0.0,IND,,1
Nick Mullens,,,,MIN,QB,2
Nick Vannett,,,0.0,2TM,TE,5
Nick Westbrook-Ikhine,1.3011,5.9231,2.3,TEN,WR,13
Nico Collins,0.326,9.71,8.05,HOU,WR,10
Noah Brown,0.7928,7.2,4.85,DAL,WR,12
Noah Fant,0.6272,6.7077,6.4,SEA,TE,13
Noah Gray,0.5588,4.4231,3.55,KAN,TE,13
Noah Togiai,,0.0,0.0,PHI,,2
Nyheim Hines,0.979,4.5615,2.1,2TM,RB,13
O.J. Howard,1.763,2.7417,0.0,HOU,TE,12
Olamide Zaccheaus,0.5111,6.9615,6.5,ATL,WR,13
P.J. Walker,,,0.0,CAR,QB,6
Parker Hesse,0.9995,1.1154,0.75,ATL,TE,13
Parris Campbell,0.7536,9.2923,7.5,IND,WR,13
Pat Freiermuth,0.3667,10.6667,10.15,PIT,TE,12
Patrick Mahomes,0.2537,24.6462,21.55,KAN,QB,13
Patrick Ricard,1.0439,1.5385,0.75,BAL,RB,13
Patrick Taylor,,,,GNB,RB,10
Penny Hart,2.4495,0.3571,0.0,SEA,WR,7
Peyton Hendershot,,,0.0,DAL,TE,13
Pharaoh Brown,1.1224,1.975,0.0,2TM,TE,12
Pharoh Cooper,,,,ARI,,2
Phillip Dorsett,1.1672,3.3167,1.55,HOU,WR,12
Phillip Lindsay,,,0.0,IND,RB,3
Pierre Strong,,,0.0,NWE,RB,11
Qadree Ollison,,,0.0,DAL,,2
Quez Watkins,0.9143,5.6308,4.7,PHI,WR,13
Quintez Cephus,1.7321,0.875,0.0,DET,WR,4
Quintin Morris,,,0.0,BUF,TE,11
Racey McMath,,,,TEN,,1
Rachaad White,0.7088,8.2462,6.8,TAM,RB,13
Raheem Blackshear,,,0.0,CAR,RB,9
Raheem Mostert,0.6608,9.6333,6.75,MIA,RB,12
Randall Cobb,0.686,7.4333,2.6,GNB,WR,9
Rashaad Penny,0.9069,10.44,0.0,SEA,RB,5
Rashard Higgins,,,0.0,CAR,,3
Rashid Shaheed,,,0.9,NOR,WR,8
Rashod Bateman,0.7564,8.9167,0.0,BAL,WR,6
Ray-Ray McCloud,1.451,2.8615,2.1,SFO,WR,13
Reggie Gilliam,1.9039,1.5583,0.0,BUF,RB,12
Rex Burkhead,0.8798,4.9917,2.7,HOU,RB,12
Rhamondre Stevenson,0.4497,15.4385,15.1,NWE,RB,13
Richard Rodgers,3.0,0.14,0.0,LAC,TE,10
Richie James,0.9877,6.6692,4.4,NYG,WR,13
Rico Dowdle,,0.0,0.0,DAL,,5
River Cracraft,1.168,3.3,0.0,MIA,WR,9
Robbie Anderson,1.4789,3.8385,1.5,2TM,WR,13
Robert Tonyan,0.6419,6.7846,6.05,GNB,TE,13
Robert Woods,0.6963,6.3538,4.6,TEN,WR,13
Romeo Doubs,0.7365,8.8333,3.75,GNB,WR,9
Ronald Jones II,,,,KAN,RB,2
Rondale Moore,,,1.85,ARI,WR,8
Ronnie Rivers,,,0.0,LAR,RB,5
Ross Dwelley,1.9396,1.7727,0.0,SFO,TE,11
Russell Gage,0.8309,7.7111,3.65,TAM,WR,9
Russell Wilson,0.4291,14.2333,10.9,DEN,QB,12
Ryan Griffin,1.8063,0.4909,0.0,CHI,TE,11
Ryan Tannehill,0.4413,13.6818,12.8,TEN,QB,11
Salvon Ahmed,,,0.0,MIA,RB,8
Sam Darnold,,,,CAR,QB,2
Sam Ehlinger,,,0.0,IND,QB,2
Samaje Perine,0.8542,10.0231,6.55,CIN,RB,13
Sammy Watkins,1.0745,3.7333,0.0,GNB,WR,9
Samori Toure,,,0.0,GNB,WR,7
Saquon Barkley,0.3962,17.4154,17.85,NYG,RB,13
Scott Miller,,,0.7,TAM,WR,11
Sean McKeon,,,0.0,DAL,TE,9
Shane Zylstra,,,,DET,TE,9
Shi Smith,1.1855,2.9615,1.7,CAR,WR,13
Simi Fehoko,1.2593,1.08,0.0,DAL,WR,5
Skylar Thompson,,,0.0,MIA,QB,5
Skyy Moore,1.3296,2.6462,1.65,KAN,WR,13
Snoop Conner,,,,JAX,RB,4
Sony Michel,0.9484,2.49,0.7,LAC,RB,10
Spencer Brown,,,0.0,CAR,RB,2
Stanley Morgan Jr.,,0.0,0.0,CIN,,11
Stefon Diggs,0.4429,21.3769,21.95,BUF,WR,13
Stephen Anderson,2.542,0.3,0.0,ARI,TE,13
Stephen Sullivan,,,0.0,CAR,TE,10
Sterling Shepard,0.2248,11.4667,0.0,NYG,WR,3
Steven Sims,,,0.0,PIT,WR,8
Stone Smartt,,,,LAC,TE,4
T.J. Hockenson,0.7396,11.9769,9.8,2TM,TE,13
Taiwan Jones,,0.0,0.0,BUF,,13
Tanner Gentry,,,0.0,BUF,,3
Tanner Hudson,1.3346,2.1091,0.0,NYG,TE,11
Taylor Heinicke,,,2.7,WAS,QB,7
Taysom Hill,0.9978,8.9083,6.05,NOR,TE,12
Teagan Quitoriano,,,,HOU,TE,6
Teddy Bridgewater,,,0.0,MIA,QB,4
Tee Higgins,0.597,13.5462,13.45,CIN,WR,13
Terrace Marshall Jr.,,,2.3,CAR,WR,10
Terry McLaurin,0.4021,13.5538,12.4,WAS,WR,13
Tevin Coleman,,,0.0,SFO,RB,5
Tim Jones,,,0.0,JAX,WR,13
Tom Brady,0.2803,15.2846,14.95,TAM,QB,13
Tom Kennedy,,,0.0,DET,WR,7
Tommy Sweeney,2.0,0.34,0.0,BUF,TE,5
Tommy Tremble,1.3431,2.3923,0.55,CAR,TE,13
Tony Jones,1.2114,1.7333,0.0,2TM,RB,6
Tony Pollard,0.6235,16.7923,13.75,DAL,RB,13
Tory Carter,,0.0,0.0,TEN,,9
Trace McSorley,0.9122,1.1333,0.0,ARI,QB,3
Travis Etienne,0.6725,11.5231,9.4,JAX,RB,13
Travis Homer,0.902,4.7625,0.1,SEA,RB,8
Travis Kelce,0.4082,19.8,18.55,KAN,TE,13
Trayveon Williams,,,0.0,CIN,RB,5
Tre' McKitty,1.5885,1.1692,0.0,LAC,TE,13
Tre'Quan Smith,,,0.9,NOR,WR,11
Trent Sherfield,0.8415,5.7077,3.7,MIA,WR,13
Trent Taylor,2.105,0.9,0.0,CIN,WR,13
Trenton Cannon,,0.0,0.0,TEN,,2
Trenton Irwin,,,0.0,CIN,WR,6
Trestan Ebner,,,0.0,CHI,RB,13
Trevon Wesco,,,0.0,CHI,TE,12
Trevor Lawrence,0.4203,18.1462,17.6,JAX,QB,13
Trevor Siemian,,,0.0,CHI,QB,2
Trey Lance,0.6,6.25,0.0,SFO,QB,2
Trey McBride,,,0.0,ARI,TE,12
Trey Sermon,,,0.0,PHI,RB,2
Treylon Burks,0.5683,9.2625,3.45,TEN,WR,8
Trinity Benson,,,,DET,,1
Troy Hairston,2.343,0.35,0.0,HOU,RB,12
Tua Tagovailoa,0.5125,18.4091,14.3,MIA,QB,11
Tutu Atwell,0.9733,4.8222,0.0,LAR,WR,9
Ty Johnson,1.8691,2.3769,0.2,NYJ,RB,13
Ty Montgomery,0.0,10.3,0.0,NWE,WR,1
Tylan Wallace,1.3076,0.6375,0.0,BAL,WR,8
Tyler Allgeier,,,5.15,ATL,RB,12
Tyler Boyd,0.6974,10.5692,8.5,CIN,WR,13
Tyler Conklin,0.8339,8.0692,7.0,NYJ,TE,13
Tyler Davis,2.4425,0.5077,0.0,GNB,TE,13
Tyler Higbee,0.7626,7.5,6.0,LAR,TE,13
Tyler Huntley,,,,BAL,QB,3
Tyler Johnson,,,0.0,HOU,,2
Tyler Kroft,1.1828,0.8429,0.0,SFO,TE,7
Tyler Lockett,0.4239,15.7385,15.55,SEA,WR,13
Tyquan Thornton,,,1.5,NWE,WR,9
Tyree Jackson,,,,PHI,,4
Tyreek Hill,0.426,22.3846,21.05,MIA,WR,13
Tyrie Cleveland,2.2361,0.8,0.0,DEN,WR,6
Tyrion Davis-Price,,,0.0,SFO,RB,3
Tyrod Taylor,,,0.0,NYG,QB,2
Tyron Johnson,1.7321,0.45,0.0,2TM,WR,4
Van Jefferson,,,0.0,LAR,WR,7
Velus Jones Jr.,,,0.0,CHI,WR,8
Wan'Dale Robinson,0.7379,8.6,0.0,NYG,WR,6
Will Dissly,0.6517,6.2846,4.15,SEA,TE,13
Willie Snead,,,0.0,SFO,,2
Zach Ertz,0.3693,11.56,10.65,ARI,TE,10
Zach Gentry,1.2914,2.0308,1.25,PIT,TE,13
Zach Pascal,1.3267,2.6462,1.75,PHI,WR,13
Zach Wilson,,,2.25,NYJ,QB,7
Zack Moss,1.1665,2.2111,0.5,2TM,RB,9
Zamir White,,,0.0,LVR,RB,12
Zander Horvath,1.9733,1.4308,0.0,LAC,RB,13
Zay Jones,0.6217,12.4667,9.1,JAX,WR,12
Zonovan Knight,,,,NYJ,RB,3
